450 words
¶table¶ ¶of¶ ¶neptune's¶ ¶moons¶ ¶moon¶ ¶surface¶ ¶(¶ ¶text¶ ¶)¶ ¶"Nereid"¶ ¶"utterly unknown"¶ ¶"Triton"¶ ¶"cryovolcanic ridges"¶ ¶"Proteus"¶ ¶"highly irregular and sooty"¶ ¶--¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶the¶ ¶contents¶ ¶;¶ ¶choose¶ ¶row¶ ¶2¶ ¶in¶ ¶say¶ ¶"The surface of "¶ ¶,¶ ¶entry¶ ¶" is "¶ ¶"."¶ ¶3¶ ¶"We seem to find "¶ ¶current¶ ¶"."¶ ¶a¶ ¶random¶ ¶"The surface of "¶ ¶" is "¶ ¶"."¶ ¶let¶ ¶sought¶ ¶value¶ ¶be¶ ¶"utterly unknown"¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶listed¶ ¶with¶ ¶column¶ ¶"Triton"¶ ¶number¶ ¶rows¶ ¶blank¶ ¶filled¶ ¶now¶ ¶"Dolcelatte"¶ ¶"surprisingly aromatic"¶ ¶there¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶no¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶corresponding¶ ¶"Proteus"¶ ¶"Row 2 looks like "¶ ¶"."¶ ¶"Row 2 looks like "¶ ¶from¶ ¶"."¶ ¶"Column 2 looks like "¶ ¶"."¶ ¶out¶ ¶"Proteus"¶ ¶whole¶ 
81 distinct words
¶say¶ ¶say¶ 41
¶"We seem to find "¶ ¶"We seem to find "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶table¶ ¶table¶ 20
¶row¶ ¶row¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶row¶ ¶row¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The surface of "¶ ¶"The surface of "¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶sought¶ ¶sought¶ 20
¶value¶ ¶value¶ 20
¶be¶ ¶be¶ 20
¶"utterly unknown"¶ ¶"utterly unknown"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶sought¶ ¶sought¶ 20
¶value¶ ¶value¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶surface¶ ¶surface¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶the¶ ¶the¶ 20
¶row¶ ¶row¶ 20
¶with¶ ¶with¶ 20
¶moon¶ ¶moon¶ 20
¶column¶ ¶column¶ 20
¶of¶ ¶of¶ 20
¶"Triton"¶ ¶"Triton"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶a¶ ¶a¶ 20
¶blank¶ ¶blank¶ 20
¶row¶ ¶row¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶"Dolcelatte"¶ ¶"Dolcelatte"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶"surprisingly aromatic"¶ ¶"surprisingly aromatic"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dolcelatte"¶ ¶"Dolcelatte"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dione"¶ ¶"Dione"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶no¶ ¶no¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dolcelatte"¶ ¶"Dolcelatte"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶no¶ ¶no¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dione"¶ ¶"Dione"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Proteus"¶ ¶"Proteus"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Row 2 looks like "¶ ¶"Row 2 looks like "¶ 20
¶,¶ ¶,¶ 20
¶row¶ ¶row¶ 20
¶2¶ ¶2¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Row 2 looks like "¶ ¶"Row 2 looks like "¶ 20
¶,¶ ¶,¶ 20
¶row¶ ¶row¶ 20
¶2¶ ¶2¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Column 2 looks like "¶ ¶"Column 2 looks like "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶column¶ ¶column¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Proteus"¶ ¶"Proteus"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶moon¶ ¶moon¶ 20
¶column¶ ¶column¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
