199 words
¶"Now to Set Torne's Variables"¶ ¶|__¶ ¶world¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶include¶ ¶predicate¶ ¶calculus¶ ¶workings¶ ¶in¶ ¶the¶ ¶debugging¶ ¶log¶ ¶cheese¶ ¶kind¶ ¶of¶ ¶value¶ ¶cheeses¶ ¶are¶ ¶parmesan¶ ¶and¶ ¶cheddar¶ ¶wobbly¶ ¶number¶ ¶which¶ ¶varies¶ ¶de¶ ¶jour¶ ¶rhetorical¶ ¶yes¶ ¶rule¶ ¶hmm¶ ¶this¶ ¶:¶ ¶say¶ ¶"Hmm."¶ ¶;¶ ¶now¶ ¶carrying¶ ¶capacity¶ ¶player¶ ¶6¶ ¶ahh¶ ¶"CCOP: "¶ ¶,¶ ¶"; WN: "¶ ¶";
RYR: "¶ ¶"; CDJ: "¶ ¶"."¶ ¶"Ahh."¶ ¶7¶ ¶5¶ ¶"CCOP: "¶ ¶"; WN: "¶ ¶";
RYR: "¶ ¶"; CDJ: "¶ ¶"."¶ ¶instead¶ ¶saying¶ ¶abide¶ ¶by¶ ¶test¶ ¶me¶ ¶with¶ ¶"yes / yes / yes"¶ 
67 distinct words
¶of¶ ¶of¶ 20
¶saying¶ ¶saying¶ 20
¶yes¶ ¶yes¶ 20
¶,¶ ¶,¶ 20
¶abide¶ ¶abide¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶rhetorical¶ ¶rhetorical¶ 20
¶yes¶ ¶yes¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"yes / yes / yes"¶ ¶"yes / yes / yes"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
