529 words
¶|__¶ ¶the¶ ¶outer¶ ¶solar¶ ¶system¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶say¶ ¶(¶ ¶string¶ ¶-¶ ¶text¶ ¶)¶ ¶in¶ ¶drunken¶ ¶fashion¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶number¶ ¶of¶ ¶characters¶ ¶;¶ ¶repeat¶ ¶with¶ ¶n¶ ¶running¶ ¶from¶ ¶1¶ ¶begin¶ ¶c¶ ¶character¶ ¶if¶ ¶"s"¶ ¶,¶ ¶"h"¶ ¶end¶ ¶when¶ ¶play¶ ¶begins¶ ¶now¶ ¶left¶ ¶hand¶ ¶status¶ ¶line¶ ¶""¶ ¶crossword¶ ¶clue¶ ¶printed¶ ¶name¶ ¶location¶ ¶""¶ ¶nw¶ ¶words¶ ¶""¶ ¶" word"¶ ¶s¶ ¶": "¶ ¶wn¶ ¶greater¶ ¶than¶ ¶","¶ ¶word¶ ¶instead¶ ¶going¶ ¶east¶ ¶neptune¶ ¶"Neptunian System"¶ ¶"Neptune is now "¶ ¶", and has "¶ ¶" characters and "¶ ¶" words."¶ ¶west¶ ¶"Neptunian System with Rings and Moons"¶ ¶w¶ ¶"Word "¶ ¶" is "¶ ¶"."¶ ¶north¶ ¶"Neptunian System"¶ ¶"Character "¶ ¶" is "¶ ¶"."¶ ¶south¶ ¶"Neptunian System with Rings and Moons"¶ ¶"You look drunkenly at "¶ ¶"."¶ ¶up¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶punctuated¶ ¶"Punctuated word "¶ ¶" is "¶ ¶"."¶ ¶down¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶"Word "¶ ¶" is "¶ ¶"."¶ ¶northeast¶ ¶"This is a sensational fact."¶ ¶paragraph¶ ¶break¶ ¶"The Martians have invaded Miranda."¶ ¶"(One of the moons of Uranus, that is.)"¶ ¶paragraphs¶ ¶"Paragraph "¶ ¶" is "¶ ¶"."¶ ¶northwest¶ ¶"This is a sensational fact."¶ ¶"The Martians have invaded Miranda."¶ ¶"(One of the moons of Uranus, that is.)"¶ ¶lines¶ ¶"Line "¶ ¶" is "¶ ¶"."¶ ¶southeast¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶unpunctuated¶ ¶"Unpunctuated word "¶ ¶" is "¶ ¶"."¶ ¶test¶ ¶me¶ ¶"n/s/e/w/u/d/ne/nw/se"¶ 
129 distinct words
¶crossword¶ ¶crossword¶ 20
¶clue¶ ¶clue¶ 20
¶of¶ ¶of¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶crossword¶ ¶crossword¶ 20
¶clue¶ ¶clue¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶string¶ ¶string¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶NW¶ ¶nw¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶string¶ ¶string¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶NW¶ ¶nw¶ 20
¶,¶ ¶,¶ 20
¶" word"¶ ¶" word"¶ 20
¶,¶ ¶,¶ 20
¶s¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶WN¶ ¶wn¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶NW¶ ¶nw¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶WN¶ ¶wn¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶","¶ ¶","¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶characters¶ ¶characters¶ 20
¶in¶ ¶in¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶WN¶ ¶wn¶ 20
¶in¶ ¶in¶ 20
¶string¶ ¶string¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian System"¶ ¶"Neptunian System"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Neptune is now "¶ ¶"Neptune is now "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶", and has "¶ ¶", and has "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶characters¶ ¶characters¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶" characters and "¶ ¶" characters and "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶" words."¶ ¶" words."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶west¶ ¶west¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian System with Rings and Moons"¶ ¶"Neptunian System with Rings and Moons"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶W¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶W¶ ¶w¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Word "¶ ¶"Word "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian System"¶ ¶"Neptunian System"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶C¶ ¶c¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶characters¶ ¶characters¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶C¶ ¶c¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Character "¶ ¶"Character "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian System with Rings and Moons"¶ ¶"Neptunian System with Rings and Moons"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You look drunkenly at "¶ ¶"You look drunkenly at "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶drunken¶ ¶drunken¶ 20
¶fashion¶ ¶fashion¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶up¶ ¶up¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶W¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶W¶ ¶w¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Punctuated word "¶ ¶"Punctuated word "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶down¶ ¶down¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶W¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶W¶ ¶w¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Word "¶ ¶"Word "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶northeast¶ ¶northeast¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"This is a sensational fact."¶ ¶"This is a sensational fact."¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"The Martians have invaded Miranda."¶ ¶"The Martians have invaded Miranda."¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"(One of the moons of Uranus, that is.)"¶ ¶"(One of the moons of Uranus, that is.)"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶W¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶paragraphs¶ ¶paragraphs¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶W¶ ¶w¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Paragraph "¶ ¶"Paragraph "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶northwest¶ ¶northwest¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"This is a sensational fact."¶ ¶"This is a sensational fact."¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"The Martians have invaded Miranda."¶ ¶"The Martians have invaded Miranda."¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"(One of the moons of Uranus, that is.)"¶ ¶"(One of the moons of Uranus, that is.)"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶W¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶lines¶ ¶lines¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶W¶ ¶w¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Line "¶ ¶"Line "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶southeast¶ ¶southeast¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶W¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶unpunctuated¶ ¶unpunctuated¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶W¶ ¶w¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Unpunctuated word "¶ ¶"Unpunctuated word "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶unpunctuated¶ ¶unpunctuated¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"n/s/e/w/u/d/ne/nw/se"¶ ¶"n/s/e/w/u/d/ne/nw/se"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
