238 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶foo¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶the¶ ¶verb¶ ¶(¶ ¶it¶ ¶foos¶ ¶,¶ ¶they¶ ¶fooing¶ ¶fooed¶ ¶)¶ ¶implies¶ ¶relation¶ ¶1¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶11¶ ¶22¶ ¶33¶ ¶44¶ ¶55¶ ¶66¶ ¶77¶ ¶31¶ ¶32¶ ¶34¶ ¶35¶ ¶36¶ ¶37¶ ¶41¶ ¶42¶ ¶43¶ ¶45¶ ¶46¶ ¶47¶ ¶51¶ ¶52¶ ¶53¶ ¶54¶ ¶56¶ ¶57¶ ¶61¶ ¶62¶ ¶63¶ ¶64¶ ¶65¶ ¶67¶ ¶71¶ ¶72¶ ¶73¶ ¶74¶ ¶75¶ ¶76¶ ¶81¶ ¶82¶ ¶83¶ ¶84¶ ¶85¶ ¶86¶ ¶87¶ ¶91¶ ¶92¶ ¶93¶ ¶94¶ ¶95¶ ¶96¶ ¶97¶ ¶101¶ ¶102¶ ¶103¶ ¶104¶ ¶105¶ ¶106¶ ¶107¶ ¶111¶ ¶112¶ ¶113¶ ¶114¶ ¶115¶ ¶116¶ ¶117¶ ¶bar¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations"¶ 
100 distinct words
¶33¶ ¶33¶ 20
¶.¶ ¶.¶ 20
¶33¶ ¶33¶ 0a
¶foos¶ ¶foos¶ 20
¶44¶ ¶44¶ 20
¶.¶ ¶.¶ 20
¶44¶ ¶44¶ 0a
¶foos¶ ¶foos¶ 20
¶55¶ ¶55¶ 20
¶.¶ ¶.¶ 20
¶55¶ ¶55¶ 0a
¶foos¶ ¶foos¶ 20
¶66¶ ¶66¶ 20
¶.¶ ¶.¶ 20
¶66¶ ¶66¶ 0a
¶foos¶ ¶foos¶ 20
¶77¶ ¶77¶ 20
¶.¶ ¶.¶ 20
¶31¶ ¶31¶ 0a
¶foos¶ ¶foos¶ 20
¶32¶ ¶32¶ 20
¶.¶ ¶.¶ 20
¶32¶ ¶32¶ 0a
¶foos¶ ¶foos¶ 20
¶33¶ ¶33¶ 20
¶.¶ ¶.¶ 20
¶33¶ ¶33¶ 0a
¶foos¶ ¶foos¶ 20
¶34¶ ¶34¶ 20
¶.¶ ¶.¶ 20
¶34¶ ¶34¶ 0a
¶foos¶ ¶foos¶ 20
¶35¶ ¶35¶ 20
¶.¶ ¶.¶ 20
¶35¶ ¶35¶ 0a
¶foos¶ ¶foos¶ 20
¶36¶ ¶36¶ 20
¶.¶ ¶.¶ 20
¶36¶ ¶36¶ 0a
¶foos¶ ¶foos¶ 20
¶37¶ ¶37¶ 20
¶.¶ ¶.¶ 20
¶41¶ ¶41¶ 0a
¶foos¶ ¶foos¶ 20
¶42¶ ¶42¶ 20
¶.¶ ¶.¶ 20
¶42¶ ¶42¶ 0a
¶foos¶ ¶foos¶ 20
¶43¶ ¶43¶ 20
¶.¶ ¶.¶ 20
¶43¶ ¶43¶ 0a
¶foos¶ ¶foos¶ 20
¶44¶ ¶44¶ 20
¶.¶ ¶.¶ 20
¶44¶ ¶44¶ 0a
¶foos¶ ¶foos¶ 20
¶45¶ ¶45¶ 20
¶.¶ ¶.¶ 20
¶45¶ ¶45¶ 0a
¶foos¶ ¶foos¶ 20
¶46¶ ¶46¶ 20
¶.¶ ¶.¶ 20
¶46¶ ¶46¶ 0a
¶foos¶ ¶foos¶ 20
¶47¶ ¶47¶ 20
¶.¶ ¶.¶ 20
¶51¶ ¶51¶ 0a
¶foos¶ ¶foos¶ 20
¶52¶ ¶52¶ 20
¶.¶ ¶.¶ 20
¶52¶ ¶52¶ 0a
¶foos¶ ¶foos¶ 20
¶53¶ ¶53¶ 20
¶.¶ ¶.¶ 20
¶53¶ ¶53¶ 0a
¶foos¶ ¶foos¶ 20
¶54¶ ¶54¶ 20
¶.¶ ¶.¶ 20
¶54¶ ¶54¶ 0a
¶foos¶ ¶foos¶ 20
¶55¶ ¶55¶ 20
¶.¶ ¶.¶ 20
¶55¶ ¶55¶ 0a
¶foos¶ ¶foos¶ 20
¶56¶ ¶56¶ 20
¶.¶ ¶.¶ 20
¶56¶ ¶56¶ 0a
¶foos¶ ¶foos¶ 20
¶57¶ ¶57¶ 20
¶.¶ ¶.¶ 20
¶61¶ ¶61¶ 0a
¶foos¶ ¶foos¶ 20
¶62¶ ¶62¶ 20
¶.¶ ¶.¶ 20
¶62¶ ¶62¶ 0a
¶foos¶ ¶foos¶ 20
¶63¶ ¶63¶ 20
¶.¶ ¶.¶ 20
¶63¶ ¶63¶ 0a
¶foos¶ ¶foos¶ 20
¶64¶ ¶64¶ 20
¶.¶ ¶.¶ 20
¶64¶ ¶64¶ 0a
¶foos¶ ¶foos¶ 20
¶65¶ ¶65¶ 20
¶.¶ ¶.¶ 20
¶65¶ ¶65¶ 0a
¶foos¶ ¶foos¶ 20
¶66¶ ¶66¶ 20
¶.¶ ¶.¶ 20
¶66¶ ¶66¶ 0a
¶foos¶ ¶foos¶ 20
¶67¶ ¶67¶ 20
¶.¶ ¶.¶ 20
¶71¶ ¶71¶ 0a
¶foos¶ ¶foos¶ 20
¶72¶ ¶72¶ 20
¶.¶ ¶.¶ 20
¶72¶ ¶72¶ 0a
¶foos¶ ¶foos¶ 20
¶73¶ ¶73¶ 20
¶.¶ ¶.¶ 20
¶73¶ ¶73¶ 0a
¶foos¶ ¶foos¶ 20
¶74¶ ¶74¶ 20
¶.¶ ¶.¶ 20
¶74¶ ¶74¶ 0a
¶foos¶ ¶foos¶ 20
¶75¶ ¶75¶ 20
¶.¶ ¶.¶ 20
¶75¶ ¶75¶ 0a
¶foos¶ ¶foos¶ 20
¶76¶ ¶76¶ 20
¶.¶ ¶.¶ 20
¶76¶ ¶76¶ 0a
¶foos¶ ¶foos¶ 20
¶77¶ ¶77¶ 20
¶.¶ ¶.¶ 20
¶81¶ ¶81¶ 0a
¶foos¶ ¶foos¶ 20
¶82¶ ¶82¶ 20
¶.¶ ¶.¶ 20
¶82¶ ¶82¶ 0a
¶foos¶ ¶foos¶ 20
¶83¶ ¶83¶ 20
¶.¶ ¶.¶ 20
¶83¶ ¶83¶ 0a
¶foos¶ ¶foos¶ 20
¶84¶ ¶84¶ 20
¶.¶ ¶.¶ 20
¶84¶ ¶84¶ 0a
¶foos¶ ¶foos¶ 20
¶85¶ ¶85¶ 20
¶.¶ ¶.¶ 20
¶85¶ ¶85¶ 0a
¶foos¶ ¶foos¶ 20
¶86¶ ¶86¶ 20
¶.¶ ¶.¶ 20
¶86¶ ¶86¶ 0a
¶foos¶ ¶foos¶ 20
¶87¶ ¶87¶ 20
¶.¶ ¶.¶ 20
¶91¶ ¶91¶ 0a
¶foos¶ ¶foos¶ 20
¶92¶ ¶92¶ 20
¶.¶ ¶.¶ 20
¶92¶ ¶92¶ 0a
¶foos¶ ¶foos¶ 20
¶93¶ ¶93¶ 20
¶.¶ ¶.¶ 20
¶93¶ ¶93¶ 0a
¶foos¶ ¶foos¶ 20
¶94¶ ¶94¶ 20
¶.¶ ¶.¶ 20
¶94¶ ¶94¶ 0a
¶foos¶ ¶foos¶ 20
¶95¶ ¶95¶ 20
¶.¶ ¶.¶ 20
¶95¶ ¶95¶ 0a
¶foos¶ ¶foos¶ 20
¶96¶ ¶96¶ 20
¶.¶ ¶.¶ 20
¶96¶ ¶96¶ 0a
¶foos¶ ¶foos¶ 20
¶97¶ ¶97¶ 20
¶.¶ ¶.¶ 20
¶101¶ ¶101¶ 0a
¶foos¶ ¶foos¶ 20
¶102¶ ¶102¶ 20
¶.¶ ¶.¶ 20
¶102¶ ¶102¶ 0a
¶foos¶ ¶foos¶ 20
¶103¶ ¶103¶ 20
¶.¶ ¶.¶ 20
¶103¶ ¶103¶ 0a
¶foos¶ ¶foos¶ 20
¶104¶ ¶104¶ 20
¶.¶ ¶.¶ 20
¶104¶ ¶104¶ 0a
¶foos¶ ¶foos¶ 20
¶105¶ ¶105¶ 20
¶.¶ ¶.¶ 20
¶105¶ ¶105¶ 0a
¶foos¶ ¶foos¶ 20
¶106¶ ¶106¶ 20
¶.¶ ¶.¶ 20
¶106¶ ¶106¶ 0a
¶foos¶ ¶foos¶ 20
¶107¶ ¶107¶ 20
¶.¶ ¶.¶ 20
¶111¶ ¶111¶ 0a
¶foos¶ ¶foos¶ 20
¶112¶ ¶112¶ 20
¶.¶ ¶.¶ 20
¶112¶ ¶112¶ 0a
¶foos¶ ¶foos¶ 20
¶113¶ ¶113¶ 20
¶.¶ ¶.¶ 20
¶113¶ ¶113¶ 0a
¶foos¶ ¶foos¶ 20
¶114¶ ¶114¶ 20
¶.¶ ¶.¶ 20
¶114¶ ¶114¶ 0a
¶foos¶ ¶foos¶ 20
¶115¶ ¶115¶ 20
¶.¶ ¶.¶ 20
¶115¶ ¶115¶ 0a
¶foos¶ ¶foos¶ 20
¶116¶ ¶116¶ 20
¶.¶ ¶.¶ 20
¶116¶ ¶116¶ 0a
¶foos¶ ¶foos¶ 20
¶117¶ ¶117¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bar¶ ¶bar¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations"¶ ¶"relations"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
