474 words
¶|__¶ ¶the¶ ¶outer¶ ¶solar¶ ¶system¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶instead¶ ¶of¶ ¶going¶ ¶north¶ ¶:¶ ¶let¶ ¶neptune¶ ¶be¶ ¶text¶ ¶;¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶say¶ ¶"The original text: [Neptune][line break]"¶ ¶replace¶ ¶word¶ ¶number¶ ¶7¶ ¶in¶ ¶with¶ ¶"banana"¶ ¶"The intermediate text: [Neptune][line break]"¶ ¶22¶ ¶"pineapple daiquiri"¶ ¶"The intermediate text: [Neptune][line break]"¶ ¶character¶ ¶5¶ ¶"z"¶ ¶"The intermediate text: [Neptune][line break]"¶ ¶50¶ ¶"(abcdef)"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶south¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: [Neptune][line break]"¶ ¶"the"¶ ¶"potato"¶ ¶"giants."¶ ¶"turtles?"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶east¶ ¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: [Neptune][line break]"¶ ¶"the"¶ ¶"potato"¶ ¶"system"¶ ¶"frog"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶west¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: [Neptune][line break]"¶ ¶punctuated¶ ¶"system,"¶ ¶"toad"¶ ¶"."¶ ¶"!"¶ ¶"The redacted text: [Neptune][line break]"¶ ¶to¶ ¶test¶ ¶matching¶ ¶(¶ ¶t1¶ ¶-¶ ¶)¶ ¶t2¶ ¶if¶ ¶matches¶ ¶regular¶ ¶expression¶ ¶begin¶ ¶"matching [t1] in [t2] --> [text matching regular expression][line break]"¶ ¶otherwise¶ ¶"matching [t1] in [t2] --> --[line break]"¶ ¶end¶ ¶counting¶ ¶n¶ ¶times¶ ¶"counting [t1] in [t2] --> [N] time[s][line break]"¶ ¶replacing¶ ¶"!"¶ ¶t3¶ ¶"[line break][t2]: replacing [t1] with [t3] --> [Neptune][line break]"¶ ¶me¶ ¶"n/s/e/w"¶ 
92 distinct words
¶say¶ ¶say¶ 41
¶"The intermediate text: [Neptune][line break]"¶ ¶"The intermediate text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶50¶ ¶50¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"(abcdef)"¶ ¶"(abcdef)"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: [Neptune][line break]"¶ ¶"The redacted text: [Neptune][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: [Neptune][line break]"¶ ¶"The original text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"the"¶ ¶"the"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"potato"¶ ¶"potato"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"giants."¶ ¶"giants."¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"turtles?"¶ ¶"turtles?"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: [Neptune][line break]"¶ ¶"The redacted text: [Neptune][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: [Neptune][line break]"¶ ¶"The original text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶word¶ ¶word¶ 20
¶"the"¶ ¶"the"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"potato"¶ ¶"potato"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶word¶ ¶word¶ 20
¶"system"¶ ¶"system"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"frog"¶ ¶"frog"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: [Neptune][line break]"¶ ¶"The redacted text: [Neptune][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶west¶ ¶west¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: [Neptune][line break]"¶ ¶"The original text: [Neptune][line break]"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶word¶ ¶word¶ 20
¶"system,"¶ ¶"system,"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"toad"¶ ¶"toad"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶word¶ ¶word¶ 20
¶"."¶ ¶"."¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"!"¶ ¶"!"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: [Neptune][line break]"¶ ¶"The redacted text: [Neptune][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶test¶ ¶test¶ 20
¶matching¶ ¶matching¶ 20
¶(¶ ¶(¶ 20
¶t1¶ ¶t1¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶(¶ ¶(¶ 20
¶t2¶ ¶t2¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶t2¶ ¶t2¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶regular¶ ¶regular¶ 20
¶expression¶ ¶expression¶ 20
¶t1¶ ¶t1¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"matching [t1] in [t2] --> [text matching regular expression][line break]"¶ ¶"matching [t1] in [t2] --> [text matching regular expression][line break]"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"matching [t1] in [t2] --> --[line break]"¶ ¶"matching [t1] in [t2] --> --[line break]"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶test¶ ¶test¶ 20
¶counting¶ ¶counting¶ 20
¶(¶ ¶(¶ 20
¶t1¶ ¶t1¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶(¶ ¶(¶ 20
¶t2¶ ¶t2¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶times¶ ¶times¶ 20
¶t2¶ ¶t2¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶regular¶ ¶regular¶ 20
¶expression¶ ¶expression¶ 20
¶t1¶ ¶t1¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"counting [t1] in [t2] --> [N] time[s][line break]"¶ ¶"counting [t1] in [t2] --> [N] time[s][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶test¶ ¶test¶ 20
¶replacing¶ ¶replacing¶ 20
¶(¶ ¶(¶ 20
¶t1¶ ¶t1¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶(¶ ¶(¶ 20
¶t2¶ ¶t2¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶test¶ ¶test¶ 41
¶replacing¶ ¶replacing¶ 20
¶t1¶ ¶t1¶ 20
¶with¶ ¶with¶ 20
¶"!"¶ ¶"!"¶ 20
¶in¶ ¶in¶ 20
¶t2¶ ¶t2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶test¶ ¶test¶ 20
¶replacing¶ ¶replacing¶ 20
¶(¶ ¶(¶ 20
¶t1¶ ¶t1¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶t3¶ ¶t3¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶(¶ ¶(¶ 20
¶t2¶ ¶t2¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶t2¶ ¶t2¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶regular¶ ¶regular¶ 20
¶expression¶ ¶expression¶ 20
¶t1¶ ¶t1¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶t3¶ ¶t3¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[line break][t2]: replacing [t1] with [t3] --> [Neptune][line break]"¶ ¶"[line break][t2]: replacing [t1] with [t3] --> [Neptune][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"n/s/e/w"¶ ¶"n/s/e/w"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
