121 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶greet¶ ¶the¶ ¶world¶ ¶(¶ ¶this¶ ¶greeting¶ ¶)¶ ¶:¶ ¶say¶ ¶"Hello world!"¶ ¶with¶ ¶n¶ ¶-¶ ¶number¶ ¶again¶ ¶"Hello world! It's [N]."¶ ¶and¶ ¶m¶ ¶"Hello world! It's [N] and [M]."¶ ¶o¶ ¶"Hello world! It's [N] and [M] and [O]."¶ ¶when¶ ¶play¶ ¶begins¶ ¶apply¶ ¶;¶ ¶5¶ ¶6¶ ¶7¶ 
36 distinct words
¶greeting¶ ¶greeting¶ 20
¶again¶ ¶again¶ 20
¶and¶ ¶and¶ 20
¶again¶ ¶again¶ 20
¶and¶ ¶and¶ 20
¶again¶ ¶again¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Hello world! It's [N] and [M] and [O]."¶ ¶"Hello world! It's [N] and [M] and [O]."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶apply¶ ¶apply¶ 41
¶greeting¶ ¶greeting¶ 20
¶;¶ ¶;¶ 20
¶apply¶ ¶apply¶ 41
¶greeting¶ ¶greeting¶ 20
¶again¶ ¶again¶ 20
¶to¶ ¶to¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶apply¶ ¶apply¶ 41
¶greeting¶ ¶greeting¶ 20
¶again¶ ¶again¶ 20
¶and¶ ¶and¶ 20
¶again¶ ¶again¶ 20
¶to¶ ¶to¶ 20
¶5¶ ¶5¶ 20
¶and¶ ¶and¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶apply¶ ¶apply¶ 41
¶greeting¶ ¶greeting¶ 20
¶again¶ ¶again¶ 20
¶and¶ ¶and¶ 20
¶again¶ ¶again¶ 20
¶and¶ ¶and¶ 20
¶again¶ ¶again¶ 20
¶to¶ ¶to¶ 20
¶5¶ ¶5¶ 20
¶and¶ ¶and¶ 20
¶6¶ ¶6¶ 20
¶and¶ ¶and¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
