160 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶umbrella¶ ¶here¶ ¶raincoat¶ ¶woman¶ ¶called¶ ¶susie¶ ¶|__¶ ¶gadget¶ ¶relation¶ ¶of¶ ¶things¶ ¶to¶ ¶that¶ ¶varies¶ ¶metagadget¶ ¶list¶ ¶numbers¶ ¶person¶ ¶has¶ ¶association¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"First."¶ ¶;¶ ¶show¶ ¶now¶ ¶relates¶ ¶"Second."¶ ¶let¶ ¶x¶ ¶be¶ ¶yourself¶ ¶showme¶ ¶thing¶ ¶by¶ ¶"Third."¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶people¶ ¶"For [X], [X] ~ raincoat."¶ ¶"Fourth."¶ ¶"For [X]: "¶ 
53 distinct words
¶the¶ ¶the¶ 20
¶association¶ ¶association¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"First."¶ ¶"First."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶gadget¶ ¶gadget¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶gadget¶ ¶gadget¶ 20
¶relates¶ ¶relates¶ 20
¶the¶ ¶the¶ 20
¶raincoat¶ ¶raincoat¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶umbrella¶ ¶umbrella¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶gadget¶ ¶gadget¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Second."¶ ¶"Second."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶gadget¶ ¶gadget¶ 20
¶is¶ ¶is¶ 20
¶x¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶gadget¶ ¶gadget¶ 20
¶relates¶ ¶relates¶ 20
¶yourself¶ ¶yourself¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶umbrella¶ ¶umbrella¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶gadget¶ ¶gadget¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶thing¶ ¶thing¶ 20
¶that¶ ¶that¶ 20
¶relates¶ ¶relates¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶umbrella¶ ¶umbrella¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶gadget¶ ¶gadget¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Third."¶ ¶"Third."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶people¶ ¶people¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶association¶ ¶association¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶relates¶ ¶relates¶ 20
¶X¶ ¶x¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶raincoat¶ ¶raincoat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"For [X], [X] ~ raincoat."¶ ¶"For [X], [X] ~ raincoat."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Fourth."¶ ¶"Fourth."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶gadget¶ ¶gadget¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶people¶ ¶people¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"For [X]: "¶ ¶"For [X]: "¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 42
¶relation¶ ¶relation¶ 20
¶association¶ ¶association¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
