2024 words
¶"Chapter 10: Le Gourmand"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶10¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶stove¶ ¶scenery¶ ¶in¶ ¶it¶ ¶supporter¶ ¶oven¶ ¶container¶ ¶part¶ ¶of¶ ¶closed¶ ¶and¶ ¶openable¶ ¶stove's¶ ¶switch¶ ¶device¶ ¶switched¶ ¶on¶ ¶oven's¶ ¶dial¶ ¶off¶ ¶thing¶ ¶can¶ ¶be¶ ¶heatproof¶ ¶instead¶ ¶putting¶ ¶something¶ ¶which¶ ¶not¶ ¶when¶ ¶:¶ ¶say¶ ¶"You catch yourself just at the last minute: not a good idea to put [the noun] directly on the stove while it's turned on."¶ ¶switching¶ ¶,¶ ¶try¶ ¶before¶ ¶open¶ ¶"(closing the oven so that it will heat properly)[paragraph break]"¶ ¶;¶ ¶closing¶ ¶frying¶ ¶pan¶ ¶unopenable¶ ¶cabinet¶ ¶contains¶ ¶an¶ ¶called¶ ¶mixing¶ ¶bowl¶ ¶portable¶ ¶platter¶ ¶calphalon¶ ¶baking¶ ¶dish¶ ¶has¶ ¶description¶ ¶"One of those marvelous pieces of kitchen equipment which goes on the stove or in the oven, as you will. The chief thing is never ever to touch it when it is hot, since the handles are metal and the heat retention excellent."¶ ¶counter¶ ¶kettle¶ ¶some¶ ¶water¶ ¶cool¶ ¶warm¶ ¶or¶ ¶boiling¶ ¶printed¶ ¶name¶ ¶"[water condition] water"¶ ¶refrigerator¶ ¶ingredient¶ ¶kind¶ ¶onions¶ ¶apricots¶ ¶sage¶ ¶are¶ ¶ingredients¶ ¶chicken¶ ¶breast¶ ¶egg¶ ¶goat¶ ¶cheese¶ ¶wrapped¶ ¶snipped¶ ¶unwrapped¶ ¶"[goat cheese condition] goat cheese"¶ ¶unwashed¶ ¶clean¶ ¶julienned¶ ¶"[sage condition] sage"¶ ¶dried¶ ¶reconstituted¶ ¶chopped¶ ¶"[apricots condition] apricots"¶ ¶whole¶ ¶flattened¶ ¶stuffed¶ ¶rolled¶ ¶coated¶ ¶browned¶ ¶baked¶ ¶"[chicken breast condition] chicken breast"¶ ¶unpeeled¶ ¶peeled¶ ¶diced¶ ¶sauteed¶ ¶burnt¶ ¶broth¶ ¶bottle¶ ¶white¶ ¶cooking¶ ¶wine¶ ¶thurston¶ ¶wolfe¶ ¶pgv¶ ¶containers¶ ¶"A Washington State Pinot Gris-Viognier, vintage 2003. It is said to have 'peach aromas', and, startlingly, the untutored person can actually detect these without resorting to fantasy.(It is also supposed to possess a delicate perfume and a moderate body; the label author at least stopped short of adding 'and a good sense of humor')."¶ ¶understand¶ ¶commands¶ ¶"wash"¶ ¶"rinse"¶ ¶as¶ ¶"rub"¶ ¶rubbing¶ ¶now¶ ¶"You rinse off the sage. There -- ready to slice."¶ ¶cutting¶ ¶"You'd need to have a knife in hand, first."¶ ¶player¶ ¶carrying¶ ¶butcher¶ ¶knife¶ ¶"You slice the sage into thin strips."¶ ¶"It came from the garden, so it won't have any strange chemicals on it, but you should still give it a rinse for dirt and bugs and so on before using it."¶ ¶doing¶ ¶other¶ ¶than¶ ¶examining¶ ¶with¶ ¶"It needs to be washed off."¶ ¶"peel [something]"¶ ¶peeling¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶"You tear away the shining outer skin of the onions, leaving them pale and nekkid. Poor things."¶ ¶"That seems unnecessary now."¶ ¶"Too late; you're well past that stage."¶ ¶"There's no rescuing 'em -- the carbon isn't going to flake off, you know."¶ ¶"It would help to peel them first."¶ ¶"You'd need to have a knife in hand, first."¶ ¶"You dice the onions neatly. Your own skill brings tears to your eyes."¶ ¶opening¶ ¶"The goat cheese is already unwrapped. (Stay focused, stay focused...)"¶ ¶shears¶ ¶held¶ ¶"Ah, success. The goat cheese is now free of its packet."¶ ¶"It would help to have a pair of scissors or something -- the packet resists being torn."¶ ¶"No need, at this point."¶ ¶visible¶ ¶"(first picking up the shears)[paragraph break]"¶ ¶taking¶ ¶"Something to cut with would be useful."¶ ¶"You neatly snip through the packaging with the shears."¶ ¶"It is still entire and has yet to be pounded flat."¶ ¶"It has been hammered to a thickness of about a half inch. (The recipe said a quarter inch but you're pretty sure it was joking. You have never been able to achieve a quarter inch.)"¶ ¶attacking¶ ¶"You need something heavy enough to flatten it with."¶ ¶holding¶ ¶wooden¶ ¶mallet¶ ¶"You hammer away at the chicken breast, turning all your aggressions into culinary goodness. Several minutes pass. When you are done you have a broad flat chickeny pancake suitable for wrapping about a stuffing."¶ ¶printing¶ ¶"[onions condition] "¶ ¶drawer¶ ¶tool¶ ¶spatula¶ ¶spoon¶ ¶ball¶ ¶twine¶ ¶tools¶ ¶carried¶ ¶burning¶ ¶"You'll have to do that the hard way."¶ ¶steam¶ ¶fixed¶ ¶place¶ ¶"Dense clouds of steam fill the room."¶ ¶smoke¶ ¶"Smoke is beginning to collect near the ceiling."¶ ¶section¶ ¶2¶ ¶-¶ ¶creating¶ ¶scene¶ ¶sauteeing¶ ¶begins¶ ¶hot¶ ¶definition¶ ¶if¶ ¶touching¶ ¶"Ow!"¶ ¶scorching¶ ¶move¶ ¶location¶ ¶preheating¶ ¶heating¶ ¶been¶ ¶for¶ ¶exactly¶ ¶turn¶ ¶ends¶ ¶time¶ ¶since¶ ¶began¶ ¶five¶ ¶minutes¶ ¶"The oven begins to warm up."¶ ¶"The oven beeps to inform you that it has reached the desired hotness."¶ ¶5¶ ¶during¶ ¶scenes¶ ¶every¶ ¶idling¶ ¶"You should really get started sauteeing the onions."¶ ¶"The onions sizzle in the pan."¶ ¶"The onions are past their prime and are getting blacker by the moment."¶ ¶hearing¶ ¶whistle¶ ¶"The kettle continues to whistle."¶ ¶listening¶ ¶"The only thing you can really hear just at the moment is the kettle."¶ ¶smelling¶ ¶"The onions smell marvelous."¶ ¶"It'll never heat if you open it up while it's warming."¶ ¶6¶ ¶linking¶ ¶together¶ ¶"The kettle begins to heat up."¶ ¶7¶ ¶"The kettle begins to burble and whistle shrilly."¶ ¶"The kettle's screaming dies off."¶ ¶more¶ ¶general¶ ¶linkages¶ ¶play¶ ¶8¶ ¶multiple¶ ¶beginnings¶ ¶repeats¶ ¶9¶ ¶endings¶ ¶disaster¶ ¶success¶ ¶alone¶ ¶mixture¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶"Nice work with the onions."¶ ¶have¶ ¶ten¶ ¶turns¶ ¶begin¶ ¶"The onions are starting to look ready."¶ ¶end¶ ¶horribly¶ ¶three¶ ¶reprieve¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶ended¶ ¶"The scent of the late disaster lingers in the air."¶ ¶reconstituting¶ ¶"The apricots slowly begin to plump up again."¶ ¶"The apricots have turned plump(ish)."¶ 
291 distinct words
¶Calphalon¶ ¶calphalon¶ 20
¶baking¶ ¶baking¶ 20
¶dish¶ ¶dish¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cabinet¶ ¶cabinet¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶baking¶ ¶baking¶ 20
¶dish¶ ¶dish¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶"One of those marvelous pieces of kitchen equipment which goes on the stove or in the oven, as you will. The chief thing is never ever to touch it when it is hot, since the handles are metal and the heat retention excellent."¶ ¶"One of those marvelous pieces of kitchen equipment which goes on the stove or in the oven, as you will. The chief thing is never ever to touch it when it is hot, since the handles are metal and the heat retention excellent."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶kettle¶ ¶kettle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶heatproof¶ ¶heatproof¶ 20
¶openable¶ ¶openable¶ 20
¶closed¶ ¶closed¶ 20
¶container¶ ¶container¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶water¶ ¶water¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kettle¶ ¶kettle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶water¶ ¶water¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶cool¶ ¶cool¶ 20
¶,¶ ¶,¶ 20
¶warm¶ ¶warm¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶boiling¶ ¶boiling¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶water¶ ¶water¶ 20
¶is¶ ¶is¶ 20
¶"[water condition] water"¶ ¶"[water condition] water"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶refrigerator¶ ¶refrigerator¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶ingredient¶ ¶ingredient¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶onions¶ ¶onions¶ 20
¶,¶ ¶,¶ 20
¶some¶ ¶some¶ 20
¶apricots¶ ¶apricots¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶some¶ ¶some¶ 20
¶sage¶ ¶sage¶ 20
¶are¶ ¶are¶ 20
¶ingredients¶ ¶ingredients¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 20
¶egg¶ ¶egg¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶are¶ ¶are¶ 20
¶ingredients¶ ¶ingredients¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶refrigerator¶ ¶refrigerator¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶wrapped¶ ¶wrapped¶ 20
¶,¶ ¶,¶ 20
¶snipped¶ ¶snipped¶ 20
¶open¶ ¶open¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶unwrapped¶ ¶unwrapped¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶is¶ ¶is¶ 20
¶"[goat cheese condition] goat cheese"¶ ¶"[goat cheese condition] goat cheese"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶sage¶ ¶sage¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶unwashed¶ ¶unwashed¶ 20
¶,¶ ¶,¶ 20
¶clean¶ ¶clean¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶julienned¶ ¶julienned¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶sage¶ ¶sage¶ 20
¶is¶ ¶is¶ 20
¶unwashed¶ ¶unwashed¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶sage¶ ¶sage¶ 20
¶is¶ ¶is¶ 20
¶"[sage condition] sage"¶ ¶"[sage condition] sage"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶apricots¶ ¶apricots¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶dried¶ ¶dried¶ 20
¶,¶ ¶,¶ 20
¶reconstituted¶ ¶reconstituted¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶chopped¶ ¶chopped¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶apricots¶ ¶apricots¶ 20
¶are¶ ¶are¶ 20
¶dried¶ ¶dried¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶apricots¶ ¶apricots¶ 20
¶is¶ ¶is¶ 20
¶"[apricots condition] apricots"¶ ¶"[apricots condition] apricots"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶whole¶ ¶whole¶ 20
¶,¶ ¶,¶ 20
¶flattened¶ ¶flattened¶ 20
¶,¶ ¶,¶ 20
¶stuffed¶ ¶stuffed¶ 20
¶,¶ ¶,¶ 20
¶rolled¶ ¶rolled¶ 20
¶,¶ ¶,¶ 20
¶coated¶ ¶coated¶ 20
¶,¶ ¶,¶ 20
¶browned¶ ¶browned¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶baked¶ ¶baked¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶chicken¶ ¶chicken¶ 20
¶breast¶ ¶breast¶ 20
¶is¶ ¶is¶ 20
¶"[chicken breast condition] chicken breast"¶ ¶"[chicken breast condition] chicken breast"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶unpeeled¶ ¶unpeeled¶ 20
¶,¶ ¶,¶ 20
¶peeled¶ ¶peeled¶ 20
¶,¶ ¶,¶ 20
¶diced¶ ¶diced¶ 20
¶,¶ ¶,¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶burnt¶ ¶burnt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶can¶ ¶can¶ 20
¶of¶ ¶of¶ 20
¶chicken¶ ¶chicken¶ 20
¶broth¶ ¶broth¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶container¶ ¶container¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bottle¶ ¶bottle¶ 20
¶of¶ ¶of¶ 20
¶white¶ ¶white¶ 20
¶cooking¶ ¶cooking¶ 20
¶wine¶ ¶wine¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶bottle¶ ¶bottle¶ 20
¶of¶ ¶of¶ 20
¶Thurston¶ ¶thurston¶ 20
¶Wolfe¶ ¶wolfe¶ 20
¶PGV¶ ¶pgv¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶containers¶ ¶containers¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶refrigerator¶ ¶refrigerator¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Thurston¶ ¶thurston¶ 20
¶Wolfe¶ ¶wolfe¶ 20
¶is¶ ¶is¶ 20
¶"A Washington State Pinot Gris-Viognier, vintage 2003. It is said to have 'peach aromas', and, startlingly, the untutored person can actually detect these without resorting to fantasy.(It is also supposed to possess a delicate perfume and a moderate body; the label author at least stopped short of adding 'and a good sense of humor')."¶ ¶"A Washington State Pinot Gris-Viognier, vintage 2003. It is said to have 'peach aromas', and, startlingly, the untutored person can actually detect these without resorting to fantasy.(It is also supposed to possess a delicate perfume and a moderate body; the label author at least stopped short of adding 'and a good sense of humor')."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶commands¶ ¶commands¶ 20
¶"wash"¶ ¶"wash"¶ 20
¶and¶ ¶and¶ 20
¶"rinse"¶ ¶"rinse"¶ 20
¶as¶ ¶as¶ 20
¶"rub"¶ ¶"rub"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶rubbing¶ ¶rubbing¶ 20
¶the¶ ¶the¶ 20
¶unwashed¶ ¶unwashed¶ 20
¶sage¶ ¶sage¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶sage¶ ¶sage¶ 20
¶is¶ ¶is¶ 20
¶clean¶ ¶clean¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You rinse off the sage. There -- ready to slice."¶ ¶"You rinse off the sage. There -- ready to slice."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶sage¶ ¶sage¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You'd need to have a knife in hand, first."¶ ¶"You'd need to have a knife in hand, first."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶clean¶ ¶clean¶ 20
¶sage¶ ¶sage¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶the¶ ¶the¶ 20
¶butcher¶ ¶butcher¶ 20
¶knife¶ ¶knife¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶sage¶ ¶sage¶ 20
¶is¶ ¶is¶ 20
¶julienned¶ ¶julienned¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You slice the sage into thin strips."¶ ¶"You slice the sage into thin strips."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶unwashed¶ ¶unwashed¶ 20
¶sage¶ ¶sage¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It came from the garden, so it won't have any strange chemicals on it, but you should still give it a rinse for dirt and bugs and so on before using it."¶ ¶"It came from the garden, so it won't have any strange chemicals on it, but you should still give it a rinse for dirt and bugs and so on before using it."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶examining¶ ¶examining¶ 20
¶or¶ ¶or¶ 20
¶rubbing¶ ¶rubbing¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶unwashed¶ ¶unwashed¶ 20
¶sage¶ ¶sage¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It needs to be washed off."¶ ¶"It needs to be washed off."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"peel [something]"¶ ¶"peel [something]"¶ 20
¶as¶ ¶as¶ 20
¶peeling¶ ¶peeling¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Peeling¶ ¶peeling¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶peeling¶ ¶peeling¶ 20
¶the¶ ¶the¶ 20
¶unpeeled¶ ¶unpeeled¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶peeled¶ ¶peeled¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You tear away the shining outer skin of the onions, leaving them pale and nekkid. Poor things."¶ ¶"You tear away the shining outer skin of the onions, leaving them pale and nekkid. Poor things."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶diced¶ ¶diced¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That seems unnecessary now."¶ ¶"That seems unnecessary now."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Too late; you're well past that stage."¶ ¶"Too late; you're well past that stage."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶burnt¶ ¶burnt¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"There's no rescuing 'em -- the carbon isn't going to flake off, you know."¶ ¶"There's no rescuing 'em -- the carbon isn't going to flake off, you know."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶unpeeled¶ ¶unpeeled¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It would help to peel them first."¶ ¶"It would help to peel them first."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶peeled¶ ¶peeled¶ 20
¶onions¶ ¶onions¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You'd need to have a knife in hand, first."¶ ¶"You'd need to have a knife in hand, first."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶peeled¶ ¶peeled¶ 20
¶onions¶ ¶onions¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶the¶ ¶the¶ 20
¶butcher¶ ¶butcher¶ 20
¶knife¶ ¶knife¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶diced¶ ¶diced¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You dice the onions neatly. Your own skill brings tears to your eyes."¶ ¶"You dice the onions neatly. Your own skill brings tears to your eyes."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶peeling¶ ¶peeling¶ 20
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶peeling¶ ¶peeling¶ 20
¶the¶ ¶the¶ 20
¶unwrapped¶ ¶unwrapped¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The goat cheese is already unwrapped. (Stay focused, stay focused...)"¶ ¶"The goat cheese is already unwrapped. (Stay focused, stay focused...)"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶peeling¶ ¶peeling¶ 20
¶the¶ ¶the¶ 20
¶wrapped¶ ¶wrapped¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶shears¶ ¶shears¶ 20
¶are¶ ¶are¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶cutting¶ ¶cutting¶ 20
¶the¶ ¶the¶ 20
¶goat¶ ¶goat¶ 20
¶cheese¶ ¶cheese¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶peeling¶ ¶peeling¶ 20
¶the¶ ¶the¶ 20
¶snipped¶ ¶snipped¶ 20
¶open¶ ¶open¶ 20
¶goat¶ ¶goat¶ 20
