138 words
¶hypothesis¶ ¶junction¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶waiting¶ ¶east¶ ¶of¶ ¶|__¶ ¶arrival¶ ¶scene¶ ¶"There's a flourish of trumpets."¶ ¶when¶ ¶begins¶ ¶:¶ ¶say¶ ¶"There's a flourish of trumpets."¶ ¶player¶ ¶in¶ ¶for¶ ¶third¶ ¶turn¶ ¶luggage¶ ¶trouble¶ ¶railway¶ ¶meeting¶ ¶play¶ ¶ends¶ ¶train¶ ¶stop¶ ¶recurring¶ ¶wait¶ ¶happily¶ ¶time¶ ¶day¶ ¶11:00¶ ¶pm¶ ¶wisely¶ ¶but¶ ¶sadly¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶pl¶ 
49 distinct words
¶Wait¶ ¶wait¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶recurring¶ ¶recurring¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Train¶ ¶train¶ 0a
¶Wait¶ ¶wait¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶Train¶ ¶train¶ 0a
¶Stop¶ ¶stop¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶Train¶ ¶train¶ 20
¶Wait¶ ¶wait¶ 20
¶ends¶ ¶ends¶ 20
¶.¶ ¶.¶ 20
¶Train¶ ¶train¶ 0a
¶Wait¶ ¶wait¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶Train¶ ¶train¶ 20
¶Stop¶ ¶stop¶ 20
¶ends¶ ¶ends¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Railway¶ ¶railway¶ 20
¶Meeting¶ ¶meeting¶ 20
¶ends¶ ¶ends¶ 20
¶happily¶ ¶happily¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶11:00¶ ¶11:00¶ 20
¶PM¶ ¶pm¶ 20
¶.¶ ¶.¶ 20
¶Railway¶ ¶railway¶ 0a
¶Meeting¶ ¶meeting¶ 20
¶ends¶ ¶ends¶ 20
¶wisely¶ ¶wisely¶ 20
¶but¶ ¶but¶ 20
¶sadly¶ ¶sadly¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Waiting¶ ¶waiting¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Pl¶ ¶pl¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
