122 words
¶a¶ ¶color¶ ¶is¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶colors¶ ¶are¶ ¶red¶ ¶and¶ ¶yellow¶ ¶|__¶ ¶widget¶ ¶thing¶ ¶has¶ ¶understand¶ ¶property¶ ¶as¶ ¶describing¶ ¶before¶ ¶printing¶ ¶name¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶" "¶ ¶plural¶ ¶""¶ ¶" "¶ ¶oak¶ ¶box¶ ¶an¶ ¶open¶ ¶container¶ ¶mahogany¶ ¶does¶ ¶player¶ ¶mean¶ ¶inserting¶ ¶into¶ ¶it¶ ¶likely¶ ¶kitchen¶ ¶room¶ ¶in¶ ¶carries¶ ¶test¶ ¶me¶ ¶with¶ ¶"get widgets / put red in box / get red / put widgets in box"¶ 
53 distinct words
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶mean¶ ¶mean¶ 20
¶inserting¶ ¶inserting¶ 20
¶into¶ ¶into¶ 20
¶the¶ ¶the¶ 20
¶oak¶ ¶oak¶ 20
¶box¶ ¶box¶ 20
¶:¶ ¶:¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶likely¶ ¶likely¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶red¶ ¶red¶ 20
¶widget¶ ¶widget¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶yellow¶ ¶yellow¶ 20
¶widget¶ ¶widget¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶oak¶ ¶oak¶ 20
¶box¶ ¶box¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶mahogany¶ ¶mahogany¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get widgets / put red in box / get red / put widgets in box"¶ ¶"get widgets / put red in box / get red / put widgets in box"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
