530 words
¶the¶ ¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶box¶ ¶and¶ ¶crate¶ ¶are¶ ¶in¶ ¶coin¶ ¶kind¶ ¶of¶ ¶thing¶ ¶there¶ ¶called¶ ¶shadow¶ ¶world¶ ¶double-bladed¶ ¶axe¶ ¶three¶ ¶coins¶ ¶two¶ ¶on¶ ¶jigsaw¶ ¶puzzle¶ ¶which¶ ¶four¶ ¶|__¶ ¶incrimination¶ ¶relates¶ ¶various¶ ¶things¶ ¶to¶ ¶people¶ ¶verb¶ ¶incriminate¶ ¶(¶ ¶he¶ ¶incriminates¶ ¶,¶ ¶they¶ ¶incriminated¶ ¶it¶ ¶incriminating¶ ¶)¶ ¶implies¶ ¶relation¶ ¶man¶ ¶mr¶ ¶darcy¶ ¶pair¶ ¶boxer¶ ¶shorts¶ ¶fishing¶ ¶rod¶ ¶woman¶ ¶dark¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme / showme Shadow / relations / z / get axe / z / get
coin from crate / put axe in box / put coin in box / z / get all from box /
z / jump / z"¶ ¶instead¶ ¶jumping¶ ¶:¶ ¶now¶ ¶nothing¶ ¶;¶ ¶say¶ ¶"By jumping, you destroy the evidence."¶ ¶waiting¶ ¶if¶ ¶"There is a man."¶ ¶men¶ ¶"There are men."¶ ¶vehicle¶ ¶"There is a vehicle."¶ ¶vehicles¶ ¶"There are vehicles."¶ ¶no¶ ¶"There is no vehicle."¶ ¶"There are no vehicles."¶ ¶"Nothing is in the box."¶ ¶"There is nothing in the box."¶ ¶"A thing is in the box."¶ ¶something¶ ¶"There is something in the box."¶ ¶"There is something which is in the box."¶ ¶"Three things are in the box."¶ ¶"There are three things in the box."¶ ¶fewer¶ ¶than¶ ¶"Fewer than three things are in the box."¶ ¶"There are fewer than three things in the box."¶ ¶exactly¶ ¶"Exactly three things are in the box."¶ ¶"There are exactly three things in the box."¶ ¶at¶ ¶least¶ ¶"At least three things are in the box."¶ ¶"There are at least three things in the box."¶ ¶"Something incriminates Mr Darcy."¶ ¶"There is something incriminating Mr Darcy."¶ ¶"Nothing incriminates Mr Darcy."¶ ¶"There is nothing incriminating Mr Darcy."¶ ¶"There are "¶ ¶number¶ ¶rooms¶ ¶" rooms, of which "¶ ¶lighted¶ ¶" lighted."¶ 
112 distinct words
¶man¶ ¶man¶ 20
¶called¶ ¶called¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶boxer¶ ¶boxer¶ 20
¶shorts¶ ¶shorts¶ 20
¶which¶ ¶which¶ 20
¶incriminates¶ ¶incriminates¶ 0a
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fishing¶ ¶fishing¶ 20
¶rod¶ ¶rod¶ 20
¶incriminating¶ ¶incriminating¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"showme / showme Shadow / relations / z / get axe / z / get
coin from crate / put axe in box / put coin in box / z / get all from box /
z / jump / z"¶ ¶"showme / showme Shadow / relations / z / get axe / z / get
coin from crate / put axe in box / put coin in box / z / get all from box /
z / jump / z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶nothing¶ ¶nothing¶ 20
¶incriminates¶ ¶incriminates¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"By jumping, you destroy the evidence."¶ ¶"By jumping, you destroy the evidence."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is a man."¶ ¶"There is a man."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are men."¶ ¶"There are men."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is a vehicle."¶ ¶"There is a vehicle."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶vehicles¶ ¶vehicles¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are vehicles."¶ ¶"There are vehicles."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶no¶ ¶no¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is no vehicle."¶ ¶"There is no vehicle."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶no¶ ¶no¶ 20
¶vehicles¶ ¶vehicles¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are no vehicles."¶ ¶"There are no vehicles."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶nothing¶ ¶nothing¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Nothing is in the box."¶ ¶"Nothing is in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶nothing¶ ¶nothing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is nothing in the box."¶ ¶"There is nothing in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"A thing is in the box."¶ ¶"A thing is in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶something¶ ¶something¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is something in the box."¶ ¶"There is something in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is something which is in the box."¶ ¶"There is something which is in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Three things are in the box."¶ ¶"Three things are in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are three things in the box."¶ ¶"There are three things in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶fewer¶ ¶fewer¶ 20
¶than¶ ¶than¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Fewer than three things are in the box."¶ ¶"Fewer than three things are in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶fewer¶ ¶fewer¶ 20
¶than¶ ¶than¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are fewer than three things in the box."¶ ¶"There are fewer than three things in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶exactly¶ ¶exactly¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Exactly three things are in the box."¶ ¶"Exactly three things are in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶exactly¶ ¶exactly¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are exactly three things in the box."¶ ¶"There are exactly three things in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"At least three things are in the box."¶ ¶"At least three things are in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶are¶ ¶are¶ 20
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶three¶ ¶three¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There are at least three things in the box."¶ ¶"There are at least three things in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶incriminates¶ ¶incriminates¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Something incriminates Mr Darcy."¶ ¶"Something incriminates Mr Darcy."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶something¶ ¶something¶ 20
¶incriminating¶ ¶incriminating¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is something incriminating Mr Darcy."¶ ¶"There is something incriminating Mr Darcy."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶nothing¶ ¶nothing¶ 20
¶incriminates¶ ¶incriminates¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Nothing incriminates Mr Darcy."¶ ¶"Nothing incriminates Mr Darcy."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶nothing¶ ¶nothing¶ 20
¶incriminating¶ ¶incriminating¶ 20
¶Mr¶ ¶mr¶ 20
¶Darcy¶ ¶darcy¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is nothing incriminating Mr Darcy."¶ ¶"There is nothing incriminating Mr Darcy."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"There are "¶ ¶"There are "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶rooms¶ ¶rooms¶ 20
¶,¶ ¶,¶ 20
¶" rooms, of which "¶ ¶" rooms, of which "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶lighted¶ ¶lighted¶ 20
¶rooms¶ ¶rooms¶ 20
¶,¶ ¶,¶ 20
¶" lighted."¶ ¶" lighted."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
