379 words
¶to¶ ¶shimmer¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶the¶ ¶world¶ ¶thing¶ ¶|__¶ ¶adopting¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶grammatical¶ ¶tense¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"The "¶ ¶,¶ ¶" "¶ ¶" into the "¶ ¶understood¶ ¶"."¶ ¶;¶ ¶now¶ ¶story¶ ¶understand¶ ¶"adopt "¶ ¶""¶ ¶as¶ ¶regarding¶ ¶narrative¶ ¶viewpoint¶ ¶""¶ ¶we¶ ¶" "¶ ¶" into the "¶ ¶"."¶ ¶"regard as "¶ ¶""¶ ¶conjugation¶ ¶lounge¶ ¶room¶ ¶swagger¶ ¶stick¶ ¶in¶ ¶grace¶ ¶means¶ ¶be¶ ¶worn¶ ¶by¶ ¶feather¶ ¶boa¶ ¶graces¶ ¶miss¶ ¶kelly¶ ¶woman¶ ¶fred¶ ¶astaire¶ ¶man¶ ¶some¶ ¶shoes¶ ¶are¶ ¶pair¶ ¶of¶ ¶socks¶ ¶ambiguously¶ ¶plural¶ ¶seem¶ ¶before¶ ¶taking¶ ¶""¶ ¶""¶ ¶'re¶ ¶not¶ ¶" sure about that. "¶ ¶""¶ ¶'ve¶ ¶" thought better. "¶ ¶noun¶ ¶""¶ ¶those¶ ¶" "¶ ¶" unlikely to be in "¶ ¶our¶ ¶" possession; "¶ ¶""¶ ¶nominative¶ ¶" "¶ ¶" what "¶ ¶they¶ ¶" "¶ ¶". "¶ ¶"
"¶ ¶" best in "¶ ¶their¶ ¶" original location. "¶ ¶" home; "¶ ¶theirs¶ ¶"."¶ ¶stop¶ ¶test¶ ¶me¶ ¶with¶ ¶"get me / get stick / get kelly / get fred / get shoes / adopt
past tense / get me / get stick / get kelly / get fred / get shoes / adopt
future tense / get me / get stick / get kelly / get fred / get shoes / regard
as first person singular / adopt present tense / get me / get stick / get
kelly / get fred / get shoes / adopt past tense / get me / get stick / get
kelly / get fred / get shoes / adopt future tense / get me / get stick / get
kelly / get fred / get shoes / regard as third person plural / adopt present
tense / get me / get stick / get kelly / get fred / get shoes / adopt past
tense / get me / get stick / get kelly / get fred / get shoes / adopt future
tense / get me / get stick / get kelly / get fred / get shoes"¶ 
109 distinct words
¶|__¶ ¶|__¶ 0a
¶Regarding¶ ¶regarding¶ 20
¶as¶ ¶as¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoint¶ ¶viewpoint¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶regarding¶ ¶regarding¶ 20
¶as¶ ¶as¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶We¶ ¶we¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶shimmer¶ ¶shimmer¶ 20
¶,¶ ¶,¶ 20
¶" into the "¶ ¶" into the "¶ 20
¶,¶ ¶,¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoint¶ ¶viewpoint¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶viewpoint¶ ¶viewpoint¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoint¶ ¶viewpoint¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"regard as "¶ ¶"regard as "¶ 20
¶,¶ ¶,¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoint¶ ¶viewpoint¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶regarding¶ ¶regarding¶ 20
¶as¶ ¶as¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Conjugation¶ ¶conjugation¶ 20
¶Lounge¶ ¶lounge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶swagger¶ ¶swagger¶ 20
¶stick¶ ¶stick¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶grace¶ ¶grace¶ 20
¶means¶ ¶means¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶feather¶ ¶feather¶ 20
¶boa¶ ¶boa¶ 20
¶graces¶ ¶graces¶ 20
¶Miss¶ ¶miss¶ 20
¶Kelly¶ ¶kelly¶ 20
¶.¶ ¶.¶ 20
¶Miss¶ ¶miss¶ 20
¶Kelly¶ ¶kelly¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶Fred¶ ¶fred¶ 20
¶Astaire¶ ¶astaire¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶shoes¶ ¶shoes¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶socks¶ ¶socks¶ 20
¶is¶ ¶is¶ 0a
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pair¶ ¶pair¶ 20
¶is¶ ¶is¶ 20
¶ambiguously¶ ¶ambiguously¶ 20
¶plural¶ ¶plural¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶seem¶ ¶seem¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶We¶ ¶we¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶'re¶ ¶'re¶ 20
¶not¶ ¶not¶ 20
¶,¶ ¶,¶ 20
¶" sure about that. "¶ ¶" sure about that. "¶ 20
¶,¶ ¶,¶ 20
¶We¶ ¶we¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶'ve¶ ¶'ve¶ 20
¶,¶ ¶,¶ 20
¶" thought better. "¶ ¶" thought better. "¶ 20
¶,¶ ¶,¶ 20
¶regarding¶ ¶regarding¶ 20
¶the¶ ¶the¶ 42
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶Those¶ ¶those¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶are¶ ¶are¶ 20
¶,¶ ¶,¶ 20
¶" unlikely to be in "¶ ¶" unlikely to be in "¶ 20
¶,¶ ¶,¶ 20
¶our¶ ¶our¶ 20
¶,¶ ¶,¶ 20
¶" possession; "¶ ¶" possession; "¶ 20
¶,¶ ¶,¶ 20
¶regarding¶ ¶regarding¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 42
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶those¶ ¶those¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶nominative¶ ¶nominative¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶,¶ ¶,¶ 20
¶" what "¶ ¶" what "¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶seem¶ ¶seem¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶,¶ ¶,¶ 20
¶They¶ ¶they¶ 20
¶,¶ ¶,¶ 20
¶"
"¶ ¶"
"¶ 20
¶,¶ ¶,¶ 20
¶are¶ ¶are¶ 20
¶,¶ ¶,¶ 20
¶" best in "¶ ¶" best in "¶ 20
¶,¶ ¶,¶ 20
¶their¶ ¶their¶ 20
¶,¶ ¶,¶ 20
¶" original location. "¶ ¶" original location. "¶ 20
¶,¶ ¶,¶ 20
¶Their¶ ¶their¶ 20
¶,¶ ¶,¶ 20
¶" home; "¶ ¶" home; "¶ 20
¶,¶ ¶,¶ 20
¶theirs¶ ¶theirs¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get me / get stick / get kelly / get fred / get shoes / adopt
past tense / get me / get stick / get kelly / get fred / get shoes / adopt
future tense / get me / get stick / get kelly / get fred / get shoes / regard
as first person singular / adopt present tense / get me / get stick / get
kelly / get fred / get shoes / adopt past tense / get me / get stick / get
kelly / get fred / get shoes / adopt future tense / get me / get stick / get
kelly / get fred / get shoes / regard as third person plural / adopt present
tense / get me / get stick / get kelly / get fred / get shoes / adopt past
tense / get me / get stick / get kelly / get fred / get shoes / adopt future
tense / get me / get stick / get kelly / get fred / get shoes"¶ ¶"get me / get stick / get kelly / get fred / get shoes / adopt
past tense / get me / get stick / get kelly / get fred / get shoes / adopt
future tense / get me / get stick / get kelly / get fred / get shoes / regard
as first person singular / adopt present tense / get me / get stick / get
kelly / get fred / get shoes / adopt past tense / get me / get stick / get
kelly / get fred / get shoes / adopt future tense / get me / get stick / get
kelly / get fred / get shoes / regard as third person plural / adopt present
tense / get me / get stick / get kelly / get fred / get shoes / adopt past
tense / get me / get stick / get kelly / get fred / get shoes / adopt future
tense / get me / get stick / get kelly / get fred / get shoes"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
