195 words
¶pavilion¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶thing¶ ¶has¶ ¶text¶ ¶called¶ ¶contained-description¶ ¶the¶ ¶box¶ ¶container¶ ¶in¶ ¶"A box is here. [if the widget is in the box]The [contained-description of the widget][end if]"¶ ¶widget¶ ¶of¶ ¶"[The printed name] is in [the holder of the item described]."¶ ¶material¶ ¶usually¶ ¶"ones and zeros"¶ ¶trophy¶ ¶kind¶ ¶description¶ ¶"It's a trophy made of [material]."¶ ¶case¶ ¶"wood and glass"¶ ¶gold¶ ¶"gold"¶ ¶silver¶ ¶"silver"¶ ¶instead¶ ¶examining¶ ¶when¶ ¶contains¶ ¶something¶ ¶:¶ ¶say¶ ¶"The trophy case contains:[line break]"¶ ¶;¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶through¶ ¶things¶ ¶begin¶ ¶"  [x] - [description of x][line break]"¶ ¶end¶ ¶test¶ ¶me¶ ¶"examine case"¶ 
53 distinct words
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"It's a trophy made of [material]."¶ ¶"It's a trophy made of [material]."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Pavilion¶ ¶pavilion¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶"wood and glass"¶ ¶"wood and glass"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶trophy¶ ¶trophy¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶"gold"¶ ¶"gold"¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶trophy¶ ¶trophy¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶"silver"¶ ¶"silver"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶contains¶ ¶contains¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The trophy case contains:[line break]"¶ ¶"The trophy case contains:[line break]"¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶x¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"  [x] - [description of x][line break]"¶ ¶"  [x] - [description of x][line break]"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"examine case"¶ ¶"examine case"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
