179 words
¶|__¶ ¶the¶ ¶outer¶ ¶solar¶ ¶system¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶decide¶ ¶which¶ ¶text¶ ¶moon¶ ¶of¶ ¶moment¶ ¶:¶ ¶on¶ ¶"Dione at "¶ ¶,¶ ¶time¶ ¶day¶ ¶""¶ ¶double¶ ¶(¶ ¶tb¶ ¶-¶ ¶)¶ ¶say¶ ¶"Double."¶ ¶;¶ ¶&¶ ¶tb1¶ ¶tb2¶ ¶(-¶ ¶ TEXT_TY_Concatenate({-by-value:TB1}, {-by-reference:TB2}) ¶ ¶instead¶ ¶going¶ ¶east¶ ¶let¶ ¶neptune¶ ¶be¶ ¶"Neptune"¶ ¶triton¶ ¶"in retrograde motion about "¶ ¶"Neptune is now "¶ ¶", Triton is "¶ ¶"."¶ ¶west¶ ¶"Neptune"¶ ¶"in retrograde motion about "¶ ¶now¶ ¶"Doubled, Triton becomes "¶ ¶"."¶ ¶north¶ ¶"Neptune"¶ ¶"in retrograde motion about "¶ ¶"The join is: "¶ ¶"."¶ ¶south¶ ¶an¶ ¶"Neptune"¶ ¶"Octupled, Neptune becomes "¶ ¶"."¶ ¶up¶ ¶"Moon of the moment is: "¶ ¶"."¶ ¶test¶ ¶me¶ ¶with¶ ¶"n/s/e/w/u"¶ 
71 distinct words
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Double."¶ ¶"Double."¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶TB¶ ¶tb¶ 20
¶&¶ ¶&¶ 20
¶TB¶ ¶tb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶TB1¶ ¶tb1¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶&¶ ¶&¶ 20
¶(¶ ¶(¶ 20
¶TB2¶ ¶tb2¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ TEXT_TY_Concatenate({-by-value:TB1}, {-by-reference:TB2}) ¶ ¶ TEXT_TY_Concatenate({-by-value:TB1}, {-by-reference:TB2}) ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptune"¶ ¶"Neptune"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Triton¶ ¶triton¶ 20
¶be¶ ¶be¶ 20
¶"in retrograde motion about "¶ ¶"in retrograde motion about "¶ 20
¶&¶ ¶&¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Neptune is now "¶ ¶"Neptune is now "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶", Triton is "¶ ¶", Triton is "¶ 20
¶,¶ ¶,¶ 20
¶Triton¶ ¶triton¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶west¶ ¶west¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptune"¶ ¶"Neptune"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Triton¶ ¶triton¶ 20
¶be¶ ¶be¶ 20
¶"in retrograde motion about "¶ ¶"in retrograde motion about "¶ 20
¶&¶ ¶&¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Triton¶ ¶triton¶ 20
¶is¶ ¶is¶ 20
¶double¶ ¶double¶ 20
¶Triton¶ ¶triton¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Doubled, Triton becomes "¶ ¶"Doubled, Triton becomes "¶ 20
¶,¶ ¶,¶ 20
¶Triton¶ ¶triton¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptune"¶ ¶"Neptune"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Triton¶ ¶triton¶ 20
¶be¶ ¶be¶ 20
¶"in retrograde motion about "¶ ¶"in retrograde motion about "¶ 20
¶&¶ ¶&¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The join is: "¶ ¶"The join is: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶&¶ ¶&¶ 20
¶Triton¶ ¶triton¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"Neptune"¶ ¶"Neptune"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Neptune¶ ¶neptune¶ 20
¶is¶ ¶is¶ 20
¶double¶ ¶double¶ 20
¶double¶ ¶double¶ 20
¶double¶ ¶double¶ 20
¶Neptune¶ ¶neptune¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Octupled, Neptune becomes "¶ ¶"Octupled, Neptune becomes "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶up¶ ¶up¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Moon of the moment is: "¶ ¶"Moon of the moment is: "¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶moment¶ ¶moment¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"n/s/e/w/u"¶ ¶"n/s/e/w/u"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
