167 words
¶"Stepping Through Changed Reciprocal V-to-V Relation"¶ ¶|__¶ ¶linking¶ ¶relates¶ ¶things¶ ¶to¶ ¶each¶ ¶other¶ ¶.¶ ¶the¶ ¶verb¶ ¶link¶ ¶(¶ ¶he¶ ¶links¶ ¶,¶ ¶they¶ ¶linked¶ ¶it¶ ¶is¶ ¶)¶ ¶implies¶ ¶relation¶ ¶aaa¶ ¶a¶ ¶thing¶ ¶bbb¶ ¶ccc¶ ¶ddd¶ ¶;¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶let¶ ¶count¶ ¶be¶ ¶number¶ ¶of¶ ¶steps¶ ¶via¶ ¶from¶ ¶say¶ ¶"AAA -> BBB - count = "¶ ¶""¶ ¶line¶ ¶break¶ ¶""¶ ¶"BBB -> AAA - count = "¶ ¶""¶ ¶""¶ ¶"CCC -> DDD - count = "¶ ¶""¶ ¶""¶ ¶"DDD -> CCC - count = "¶ ¶""¶ ¶""¶ ¶stage¶ ¶room¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations"¶ 
64 distinct words
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶count¶ ¶count¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶linking¶ ¶linking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶CCC¶ ¶ccc¶ 20
¶to¶ ¶to¶ 20
¶DDD¶ ¶ddd¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"CCC -> DDD - count = "¶ ¶"CCC -> DDD - count = "¶ 20
¶,¶ ¶,¶ 20
¶count¶ ¶count¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶count¶ ¶count¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶linking¶ ¶linking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶DDD¶ ¶ddd¶ 20
¶to¶ ¶to¶ 20
¶CCC¶ ¶ccc¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"DDD -> CCC - count = "¶ ¶"DDD -> CCC - count = "¶ 20
¶,¶ ¶,¶ 20
¶count¶ ¶count¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Stage¶ ¶stage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations"¶ ¶"relations"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
