132 words
¶the¶ ¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶bench¶ ¶supporter¶ ¶in¶ ¶apple¶ ¶an¶ ¶thing¶ ¶it¶ ¶on¶ ¶sandwich¶ ¶can¶ ¶of¶ ¶cola¶ ¶be¶ ¶fizzy¶ ¶or¶ ¶flat¶ ¶instead¶ ¶taking¶ ¶,¶ ¶say¶ ¶""¶ ¶if¶ ¶"You really
shouldn't eat in the lab."¶ ¶otherwise¶ ¶"This will never be printed."¶ ¶check¶ ¶:¶ ¶""¶ ¶"The
sandwich should really stay on the bench."¶ ¶"It's best not to
interfere with experiments."¶ ¶;¶ ¶""¶ ¶"What's the
point?"¶ ¶"Oh, no! too much fizzing!"¶ ¶test¶ ¶me¶ ¶with¶ ¶"take apple/take cola/take sandwich"¶ 
45 distinct words
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"Oh, no! too much fizzing!"¶ ¶"Oh, no! too much fizzing!"¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"take apple/take cola/take sandwich"¶ ¶"take apple/take cola/take sandwich"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
