240 words
¶a¶ ¶thing¶ ¶can¶ ¶be¶ ¶spotted¶ ¶.¶ ¶|__¶ ¶definition¶ ¶:¶ ¶is¶ ¶player-visible¶ ¶if¶ ¶the¶ ¶player¶ ¶see¶ ¶it¶ ¶every¶ ¶turn¶ ¶repeat¶ ¶with¶ ¶spied¶ ¶item¶ ¶running¶ ¶through¶ ¶things¶ ¶now¶ ¶place¶ ¶room¶ ¶other¶ ¶east¶ ¶of¶ ¶table¶ ¶in¶ ¶napkin¶ ¶,¶ ¶fork¶ ¶knife¶ ¶spoon¶ ¶and¶ ¶plate¶ ¶are¶ ¶on¶ ¶cracker¶ ¶kind¶ ¶usually¶ ¶edible¶ ¶understand¶ ¶"crackers"¶ ¶as¶ ¶plural¶ ¶basket¶ ¶three¶ ¶crackers¶ ¶this¶ ¶can't¶ ¶conjure¶ ¶never¶ ¶seen¶ ¶rule¶ ¶say¶ ¶"You can't recall seeing anything like that to conjure."¶ ¶;¶ ¶fails¶ ¶conjuring¶ ¶blindly¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶topic¶ ¶"conjure "¶ ¶text¶ ¶""¶ ¶check¶ ¶(¶ ¶made-up¶ ¶)¶ ¶abide¶ ¶by¶ ¶visible¶ ¶"conjure "¶ ¶any¶ ¶""¶ ¶something¶ ¶that¶ ¶not¶ ¶after¶ ¶successful¶ ¶conjuration¶ ¶noun¶ ¶location¶ ¶"With a puff of magical smoke, "¶ ¶" appears!"¶ ¶test¶ ¶me¶ ¶"conjure fork / conjure elephant / e / w / conjure fork / conjure cracker / conjure
crackers / actions / conjure crackers"¶ 
97 distinct words
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Other¶ ¶other¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶napkin¶ ¶napkin¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶fork¶ ¶fork¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶knife¶ ¶knife¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶spoon¶ ¶spoon¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶plate¶ ¶plate¶ 20
¶are¶ ¶are¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶cracker¶ ¶cracker¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶cracker¶ ¶cracker¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"crackers"¶ ¶"crackers"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶plural¶ ¶plural¶ 20
¶of¶ ¶of¶ 0a
¶cracker¶ ¶cracker¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶.¶ ¶.¶ 20
¶Three¶ ¶three¶ 20
¶crackers¶ ¶crackers¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶basket¶ ¶basket¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶conjure¶ ¶conjure¶ 20
¶things¶ ¶things¶ 20
¶never¶ ¶never¶ 20
¶seen¶ ¶seen¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You can't recall seeing anything like that to conjure."¶ ¶"You can't recall seeing anything like that to conjure."¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 41
¶fails¶ ¶fails¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Conjuring¶ ¶conjuring¶ 20
¶blindly¶ ¶blindly¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"conjure "¶ ¶"conjure "¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶conjuring¶ ¶conjuring¶ 20
¶blindly¶ ¶blindly¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶conjuring¶ ¶conjuring¶ 20
¶blindly¶ ¶blindly¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶conjure¶ ¶conjure¶ 20
¶made-up¶ ¶made-up¶ 20
¶things¶ ¶things¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶abide¶ ¶abide¶ 41
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶conjure¶ ¶conjure¶ 20
¶things¶ ¶things¶ 20
¶never¶ ¶never¶ 20
¶seen¶ ¶seen¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Conjuring¶ ¶conjuring¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"conjure "¶ ¶"conjure "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶things¶ ¶things¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶conjuring¶ ¶conjuring¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶conjuring¶ ¶conjuring¶ 20
¶something¶ ¶something¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶spotted¶ ¶spotted¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶conjure¶ ¶conjure¶ 20
¶something¶ ¶something¶ 20
¶never¶ ¶never¶ 20
¶seen¶ ¶seen¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶abide¶ ¶abide¶ 41
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶conjure¶ ¶conjure¶ 20
¶things¶ ¶things¶ 20
¶never¶ ¶never¶ 20
¶seen¶ ¶seen¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶conjuring¶ ¶conjuring¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶successful¶ ¶successful¶ 20
¶conjuration¶ ¶conjuration¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"With a puff of magical smoke, "¶ ¶"With a puff of magical smoke, "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" appears!"¶ ¶" appears!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"conjure fork / conjure elephant / e / w / conjure fork / conjure cracker / conjure
crackers / actions / conjure crackers"¶ ¶"conjure fork / conjure elephant / e / w / conjure fork / conjure cracker / conjure
crackers / actions / conjure crackers"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
