174 words
¶a¶ ¶crowd¶ ¶is¶ ¶kind¶ ¶of¶ ¶people¶ ¶.¶ ¶it¶ ¶usually¶ ¶plural-named¶ ¶and¶ ¶undescribed¶ ¶has¶ ¶region¶ ¶called¶ ¶territory¶ ¶|__¶ ¶1¶ ¶2¶ ¶in¶ ¶qr¶ ¶that¶ ¶varies¶ ¶wr¶ ¶initially¶ ¶room¶ ¶here¶ ¶the¶ ¶north¶ ¶every¶ ¶turn¶ ¶:¶ ¶let¶ ¶r¶ ¶be¶ ¶;¶ ¶showme¶ ¶say¶ ¶"R is "¶ ¶,¶ ¶"..."¶ ¶if¶ ¶location¶ ¶"Check (1a)."¶ ¶"Check (1b)."¶ ¶"Check (1c)."¶ ¶"Check (1d)."¶ ¶"Check (1e)."¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme / n / showme"¶ 
52 distinct words
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶crowd¶ ¶crowd¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶territory¶ ¶territory¶ 20
¶of¶ ¶of¶ 20
¶Crowd¶ ¶crowd¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶Region¶ ¶region¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Crowd¶ ¶crowd¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶crowd¶ ¶crowd¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶territory¶ ¶territory¶ 20
¶of¶ ¶of¶ 20
¶Crowd¶ ¶crowd¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶Room¶ ¶room¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Region¶ ¶region¶ 20
¶2¶ ¶2¶ 20
¶and¶ ¶and¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Room¶ ¶room¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶R¶ ¶r¶ 20
¶be¶ ¶be¶ 20
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶R¶ ¶r¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"R is "¶ ¶"R is "¶ 20
¶,¶ ¶,¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶"..."¶ ¶"..."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Check (1a)."¶ ¶"Check (1a)."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶R¶ ¶r¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Check (1b)."¶ ¶"Check (1b)."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶territory¶ ¶territory¶ 20
¶of¶ ¶of¶ 20
¶Crowd¶ ¶crowd¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Check (1c)."¶ ¶"Check (1c)."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶QR¶ ¶qr¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Check (1d)."¶ ¶"Check (1d)."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶WR¶ ¶wr¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Check (1e)."¶ ¶"Check (1e)."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"showme / n / showme"¶ ¶"showme / n / showme"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
