1282 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶a¶ ¶hand¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶part¶ ¶every¶ ¶person¶ ¶the¶ ¶sound¶ ¶stage¶ ¶room¶ ¶clark¶ ¶gable¶ ¶man¶ ¶in¶ ¶"Clark is here, carrying "¶ ¶,¶ ¶list¶ ¶things¶ ¶carried¶ ¶by¶ ¶""¶ ¶if¶ ¶wears¶ ¶anything¶ ¶" and wearing "¶ ¶worn¶ ¶""¶ ¶end¶ ¶"."¶ ¶carries¶ ¶swagger¶ ¶stick¶ ¶an¶ ¶open¶ ¶openable¶ ¶player's¶ ¶holdall¶ ¶called¶ ¶briefcase¶ ¶contains¶ ¶signed¶ ¶contract¶ ¶fedora¶ ¶and¶ ¶pair¶ ¶pants¶ ¶portable¶ ¶supporter¶ ¶tray¶ ¶handle¶ ¶door¶ ¶west¶ ¶east¶ ¶lot¶ ¶it¶ ¶fixed¶ ¶place¶ ¶container¶ ¶cage¶ ¶transparent¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶enterable¶ ¶closed¶ ¶lion¶ ¶animal¶ ¶bone¶ ¶seat¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶to¶ ¶try¶ ¶doing¶ ¶something¶ ¶:¶ ¶succeeds¶ ¶foam¶ ¶boulder¶ ¶automobile¶ ¶vehicle¶ ¶steering¶ ¶wheel¶ ¶trunk¶ ¶carrying¶ ¶capacity¶ ¶1¶ ¶ignition¶ ¶device¶ ¶dais¶ ¶folding¶ ¶chair¶ ¶on¶ ¶canvas¶ ¶deckchair¶ ¶rubber¶ ¶mat¶ ¶boom¶ ¶microphone¶ ¶scenery¶ ¶some¶ ¶chains¶ ¶are¶ ¶player¶ ¶small¶ ¶key¶ ¶tent¶ ¶variety¶ ¶magazine¶ ¶lockable¶ ¶locked¶ ¶unlocks¶ ¶frilly¶ ¶bag¶ ¶2¶ ¶sparkly¶ ¶scarf¶ ¶slinky¶ ¶dress¶ ¶clipboard¶ ¶strap¶ ¶instead¶ ¶taking¶ ¶off¶ ¶say¶ ¶"Rowr! Not that kind of movie, babe."¶ ¶"That's not your job, whatever the society pages might suggest."¶ ¶trying¶ ¶stop¶ ¶action¶ ¶dumpster¶ ¶flashlight¶ ¶carry¶ ¶out¶ ¶switching¶ ¶now¶ ¶lit¶ ¶unlit¶ ¶candy¶ ¶bracelet¶ ¶wearable¶ ¶edible¶ ¶chocolate¶ ¶underwear¶ ¶licorice¶ ¶choker¶ ¶"No, it looks charming."¶ ¶unsuccessful¶ ¶attempt¶ ¶repeat¶ ¶through¶ ¶table¶ ¶retorts¶ ¶begin¶ ¶;¶ ¶reason¶ ¶failed¶ ¶cause¶ ¶entry¶ ¶""¶ ¶response¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"'I don't think that's in the script,' says Clark dubiously."¶ ¶can't¶ ¶take¶ ¶yourself¶ ¶"'I'm always self-possessed,' Clark remarks. You've heard that line before, but it sounds so much more convincing from him."¶ ¶other¶ ¶people¶ ¶"'I don't think it would be appreciated if I tried to do that to "¶ ¶noun¶ ¶",' he rumbles."¶ ¶component¶ ¶parts¶ ¶"'I don't want to rip "¶ ¶" out,' Clark remarks."¶ ¶people's¶ ¶possessions¶ ¶"'I don't cotton to acting like a thief,' Clark replies. 'It ain't proper.'"¶ ¶what¶ ¶you're¶ ¶inside¶ ¶"'Do you see where I am, babe?' Clark demands."¶ ¶what's¶ ¶already¶ ¶taken¶ ¶""¶ ¶done¶ ¶""¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶exceed¶ ¶"Clark grins. 'I've only got so many hands, darling,' he says."¶ ¶insert¶ ¶into¶ ¶containers¶ ¶""¶ ¶physical¶ ¶impossibility¶ ¶""¶ ¶go¶ ¶that¶ ¶way¶ ¶""¶ ¶""¶ ¶doors¶ ¶""¶ ¶""¶ ¶enter¶ ¶""¶ ¶""¶ ¶exit¶ ¶""¶ ¶""¶ ¶drop¶ ¶"'We're inseparable, me and me,' Clark replies, with a smile."¶ ¶dropped¶ ¶""¶ ¶""¶ ¶not¶ ¶held¶ ¶"'Not under my control, "¶ ¶",' replies Clark."¶ ¶clothes¶ ¶being¶ ¶""¶ ¶salacious¶ ¶retort¶ ¶""¶ ¶put¶ ¶itself¶ ¶"'I lack the dexterity,' says Clark. Oh, he's so modest."¶ ¶onto¶ ¶"'"¶ ¶second¶ ¶" won't support a thing,' says Clark reprovingly."¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶wear¶ ¶clothing¶ ¶"'Costuming just gets stranger every year,' says Clark. 'In short: no.'"¶ ¶""¶ ¶""¶ ¶eat¶ ¶unless¶ ¶"'What're you trying to do, poison me?'"¶ ¶without¶ ¶removing¶ ¶first¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶close¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶switch¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶unlock¶ ¶unlocked¶ ¶""¶ ¶""¶ ¶lock¶ ¶""¶ ¶""¶ ¶clark's¶ ¶bored¶ ¶remarks¶ ¶""¶ ¶""¶ ¶blank¶ ¶whole¶ ¶row¶ ¶"'Already done.' "¶ ¶"'Check,' says Clark."¶ ¶"'Check check,' says Clark."¶ ¶"'I have anticipated your every demand.'"¶ ¶"'We've been through this part of the script already,' Clark remarks, with just a hint of creeping tedium."¶ ¶"'Right right, already taken care of...'"¶ ¶"'I'm a believer in rehearsal,' Clark says, sounding more bored than ever, 'but we really have got all this done already.'"¶ ¶flirtatious¶ ¶""¶ ¶""¶ ¶"Clark, driven past the point of endurance, seizes you in his arms and kisses you. "¶ ¶"Clark allows his mustache to quirk at the suggestion."¶ ¶"Clark wiggles his eyebrows at you."¶ ¶"'That kind of thing isn't in my contract, sweetie,' says Clark. 'If you're interested you'll have to ask off-camera.'"¶ ¶"'I'd feel so... bare,' Clark says, with a sidelong look at you."¶ ¶"'You first,' says Clark."¶ ¶"Clark's stare is intense. You may be on the verge of breaking him."¶ ¶frustrated¶ ¶denials¶ ¶""¶ ¶""¶ ¶"Clark makes a helpless gesture about his ability to move himself, or parts of himself, through solid objects. "¶ ¶"Clark frowns. 'I can't reach through things -- unless you were planning a special effect?'"¶ ¶"'Look,' says Clark. 'If you want a stage magician, hire one.'"¶ ¶"Clark just groans."¶ ¶"Clark says drily, 'Is this in the script, or are we doing improvisation now?'"¶ ¶block¶ ¶giving¶ ¶listed¶ ¶any¶ ¶rulebook¶ 
325 distinct words
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cage¶ ¶cage¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶seat¶ ¶seat¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶Clark¶ ¶clark¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶foam¶ ¶foam¶ 20
¶boulder¶ ¶boulder¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶automobile¶ ¶automobile¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶steering¶ ¶steering¶ 20
¶wheel¶ ¶wheel¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶automobile¶ ¶automobile¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶trunk¶ ¶trunk¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶automobile¶ ¶automobile¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trunk¶ ¶trunk¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶ignition¶ ¶ignition¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶automobile¶ ¶automobile¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶dais¶ ¶dais¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶folding¶ ¶folding¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶dais¶ ¶dais¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶canvas¶ ¶canvas¶ 20
¶deckchair¶ ¶deckchair¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶dais¶ ¶dais¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rubber¶ ¶rubber¶ 20
¶mat¶ ¶mat¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶dais¶ ¶dais¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶rubber¶ ¶rubber¶ 20
¶mat¶ ¶mat¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶boom¶ ¶boom¶ 20
¶microphone¶ ¶microphone¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶chains¶ ¶chains¶ 20
¶are¶ ¶are¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cage¶ ¶cage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶small¶ ¶small¶ 20
¶key¶ ¶key¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶tent¶ ¶tent¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶Variety¶ ¶variety¶ 20
¶Magazine¶ ¶magazine¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶stage¶ ¶stage¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶lockable¶ ¶lockable¶ 20
¶and¶ ¶and¶ 20
¶locked¶ ¶locked¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶small¶ ¶small¶ 20
¶key¶ ¶key¶ 20
¶unlocks¶ ¶unlocks¶ 20
¶the¶ ¶the¶ 20
¶stage¶ ¶stage¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶openable¶ ¶openable¶ 20
¶player's¶ ¶player's¶ 20
¶holdall¶ ¶holdall¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶frilly¶ ¶frilly¶ 20
¶bag¶ ¶bag¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
