1651 words
¶"The Bronzed Affair"¶ ¶|__¶ ¶great¶ ¶outdoors¶ ¶is¶ ¶a¶ ¶region¶ ¶.¶ ¶basement¶ ¶haunted¶ ¶area¶ ¶hourglass¶ ¶state¶ ¶rooms¶ ¶apartments¶ ¶stinky¶ ¶old¶ ¶castle¶ ¶enclosed¶ ¶main¶ ¶iron-barred¶ ¶gate¶ ¶door¶ ¶steps¶ ¶wooden¶ ¶staircase¶ ¶ivory¶ ¶small¶ ¶hole¶ ¶trapdoor¶ ¶sinister¶ ¶decaying¶ ¶ladder¶ ¶thick¶ ¶heavy¶ ¶drawbridge¶ ¶room¶ ¶in¶ ¶entrance¶ ¶hall¶ ¶scarlet¶ ¶gallery¶ ¶tower¶ ¶of¶ ¶historical¶ ¶paintings¶ ¶treasure¶ ¶maze¶ ¶bear¶ ¶corridor¶ ¶zoo¶ ¶central¶ ¶courtyard¶ ¶ground¶ ¶floor¶ ¶helical¶ ¶upstairs¶ ¶rotunda¶ ¶law¶ ¶library¶ ¶lower¶ ¶bulb¶ ¶upper¶ ¶smoke-damaged¶ ¶chamber¶ ¶burnt¶ ¶frame¶ ¶records¶ ¶parliamentary¶ ¶chambers¶ ¶dining¶ ¶translation¶ ¶black¶ ¶armory¶ ¶lie¶ ¶cloister¶ ¶walk¶ ¶walk's¶ ¶end¶ ¶rose¶ ¶garden¶ ¶scrying¶ ¶crypt¶ ¶virgin's¶ ¶father's¶ ¶regret¶ ¶debtor's¶ ¶paradise¶ ¶apprentice's¶ ¶workshop¶ ¶rocky¶ ¶dank¶ ¶press¶ ¶tight¶ ¶passage¶ ¶lucrezia's¶ ¶study¶ ¶rooted¶ ¶bell¶ ¶castings¶ ¶wax¶ ¶supply¶ ¶enormous¶ ¶kitchen¶ ¶servant¶ ¶quarters¶ ¶guard¶ ¶still¶ ¶life¶ ¶white¶ ¶private¶ ¶parlor¶ ¶green¶ ¶bedroom¶ ¶guest¶ ¶empty¶ ¶crystal¶ ¶gilded¶ ¶balcony¶ ¶bellroom¶ ¶apothecary¶ ¶north¶ ¶south¶ ¶southwest¶ ¶east¶ ¶west¶ ¶northeast¶ ¶southeast¶ ¶northwest¶ ¶down¶ ¶up¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
138 distinct words
¶.¶ ¶.¶ 20
¶wooden¶ ¶wooden¶ 0a
¶staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶ivory¶ ¶ivory¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶small¶ ¶small¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶hole¶ ¶hole¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶trapdoor¶ ¶trapdoor¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶sinister¶ ¶sinister¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶decaying¶ ¶decaying¶ 0a
¶ladder¶ ¶ladder¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶thick¶ ¶thick¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶heavy¶ ¶heavy¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Drawbridge¶ ¶drawbridge¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Drawbridge¶ ¶drawbridge¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Great¶ ¶great¶ 20
¶Outdoors¶ ¶outdoors¶ 20
¶.¶ ¶.¶ 20
¶Entrance¶ ¶entrance¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Entrance¶ ¶entrance¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Old¶ ¶old¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Tower¶ ¶tower¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Scarlet¶ ¶scarlet¶ 0a
¶Tower¶ ¶tower¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Old¶ ¶old¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Historical¶ ¶historical¶ 20
¶Paintings¶ ¶paintings¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Gallery¶ ¶gallery¶ 0a
¶of¶ ¶of¶ 20
¶Historical¶ ¶historical¶ 20
¶Paintings¶ ¶paintings¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Old¶ ¶old¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Treasure¶ ¶treasure¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Treasure¶ ¶treasure¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Old¶ ¶old¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Maze¶ ¶maze¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Maze¶ ¶maze¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Old¶ ¶old¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Bear¶ ¶bear¶ 0a
¶Corridor¶ ¶corridor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bear¶ ¶bear¶ 0a
¶Corridor¶ ¶corridor¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Zoo¶ ¶zoo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Zoo¶ ¶zoo¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Ground¶ ¶ground¶ 0a
¶Floor¶ ¶floor¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Ground¶ ¶ground¶ 0a
¶Floor¶ ¶floor¶ 20
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Upstairs¶ ¶upstairs¶ 0a
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Upstairs¶ ¶upstairs¶ 0a
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Apartments¶ ¶apartments¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rotunda¶ ¶rotunda¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rotunda¶ ¶rotunda¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Law¶ ¶law¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Law¶ ¶law¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Lower¶ ¶lower¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Lower¶ ¶lower¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Hourglass¶ ¶hourglass¶ 20
¶.¶ ¶.¶ 20
¶Upper¶ ¶upper¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Upper¶ ¶upper¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Hourglass¶ ¶hourglass¶ 20
¶.¶ ¶.¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Smoke-Damaged¶ ¶smoke-damaged¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Burnt¶ ¶burnt¶ 0a
¶Frame¶ ¶frame¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Burnt¶ ¶burnt¶ 0a
¶Frame¶ ¶frame¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Records¶ ¶records¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Records¶ ¶records¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Parliamentary¶ ¶parliamentary¶ 0a
¶Chambers¶ ¶chambers¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Parliamentary¶ ¶parliamentary¶ 0a
¶Chambers¶ ¶chambers¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Great¶ ¶great¶ 0a
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Great¶ ¶great¶ 0a
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Main¶ ¶main¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Translation¶ ¶translation¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Translation¶ ¶translation¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Black¶ ¶black¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Black¶ ¶black¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Armory¶ ¶armory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Armory¶ ¶armory¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Lie¶ ¶lie¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Lie¶ ¶lie¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶State¶ ¶state¶ 20
¶Rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶Cloister¶ ¶cloister¶ 0a
¶Walk¶ ¶walk¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Cloister¶ ¶cloister¶ 0a
¶Walk¶ ¶walk¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Enclosed¶ ¶enclosed¶ 20
¶.¶ ¶.¶ 20
¶Walk's¶ ¶walk's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Walk's¶ ¶walk's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Enclosed¶ ¶enclosed¶ 20
¶.¶ ¶.¶ 20
¶Rose¶ ¶rose¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rose¶ ¶rose¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Enclosed¶ ¶enclosed¶ 20
¶.¶ ¶.¶ 20
¶Scrying¶ ¶scrying¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Scrying¶ ¶scrying¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Enclosed¶ ¶enclosed¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Crypt¶ ¶crypt¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Crypt¶ ¶crypt¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Virgin's¶ ¶virgin's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Virgin's¶ ¶virgin's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Debtor's¶ ¶debtor's¶ 0a
¶Paradise¶ ¶paradise¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Debtor's¶ ¶debtor's¶ 0a
¶Paradise¶ ¶paradise¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Apprentice's¶ ¶apprentice's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Apprentice's¶ ¶apprentice's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Rocky¶ ¶rocky¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rocky¶ ¶rocky¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Dank¶ ¶dank¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Dank¶ ¶dank¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Press¶ ¶press¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Press¶ ¶press¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Haunted¶ ¶haunted¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Tight¶ ¶tight¶ 0a
¶Passage¶ ¶passage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Tight¶ ¶tight¶ 0a
¶Passage¶ ¶passage¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Lucrezia's¶ ¶lucrezia's¶ 0a
¶Study¶ ¶study¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Lucrezia's¶ ¶lucrezia's¶ 0a
¶Study¶ ¶study¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Rooted¶ ¶rooted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rooted¶ ¶rooted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Bell¶ ¶bell¶ 0a
¶Castings¶ ¶castings¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bell¶ ¶bell¶ 0a
¶Castings¶ ¶castings¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Wax¶ ¶wax¶ 0a
¶Supply¶ ¶supply¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Wax¶ ¶wax¶ 0a
¶Supply¶ ¶supply¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Basement¶ ¶basement¶ 20
¶.¶ ¶.¶ 20
¶Enormous¶ ¶enormous¶ 0a
