1212 words
¶"Chapter 11: The Midas Touch"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶11¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶section¶ ¶1¶ ¶-¶ ¶fitting¶ ¶values¶ ¶into¶ ¶phrases¶ ¶the¶ ¶room¶ ¶is¶ ¶a¶ ¶round¶ ¶door¶ ¶west¶ ¶of¶ ¶and¶ ¶east¶ ¶candy¶ ¶it¶ ¶florence¶ ¶woman¶ ¶in¶ ¶she¶ ¶carrying¶ ¶daisy¶ ¶wearing¶ ¶hat¶ ¶pair¶ ¶lace¶ ¶gloves¶ ¶snake-skin¶ ¶shoes¶ ¶,¶ ¶lavender¶ ¶suit¶ ¶chicken¶ ¶mask¶ ¶are¶ ¶wearable¶ ¶things¶ ¶silver¶ ¶handbag¶ ¶container¶ ¶pearl¶ ¶brooch¶ ¶thing¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Things are already going so well this morning."¶ ¶;¶ ¶increase¶ ¶score¶ ¶10¶ ¶can¶ ¶be¶ ¶fragile¶ ¶or¶ ¶sturdy¶ ¶broken¶ ¶whole¶ ¶contains¶ ¶counter¶ ¶vase¶ ¶on¶ ¶rubber¶ ¶instead¶ ¶touching¶ ¶something¶ ¶destroy¶ ¶noun¶ ¶before¶ ¶printing¶ ¶name¶ ¶"broken "¶ ¶2¶ ¶phrasebook¶ ¶to¶ ¶cause¶ ¶trouble¶ ¶"Then things go horribly wrong!"¶ ¶end¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶3¶ ¶pattern¶ ¶matching¶ ¶putting¶ ¶supporter¶ ¶"[The second noun] is no longer up to supporting things."¶ ¶inserting¶ ¶"[The second noun] lacks the structural integrity required."¶ ¶(¶ ¶box¶ ¶)¶ ¶"[The box] cracks[if something is in the box], dumping out [the list of things in the box][end if]!"¶ ¶now¶ ¶all¶ ¶location¶ ¶table¶ ¶"[The table] goes away in a puff of smoke[if something is on the table], letting fall [the list of things on the table][end if]!"¶ ¶crushable¶ ¶item¶ ¶"[The crushable item] breaks colorfully."¶ ¶trash¶ ¶"[The trash] vanishes."¶ ¶4¶ ¶if¶ ¶examining¶ ¶person¶ ¶"[The noun] is wearing [a list of things worn by the noun] and carrying [a list of things carried by the noun]."¶ ¶otherwise¶ ¶continue¶ ¶action¶ ¶5¶ ¶while¶ ¶every¶ ¶turn¶ ¶holding¶ ¶called¶ ¶attire¶ ¶which¶ ¶not¶ ¶worn¶ ¶begin¶ ¶"Florence dons [the attire].[line break]"¶ ¶6¶ ¶victim¶ ¶player¶ ¶"You drop [the list of things carried by the victim]. "¶ ¶"[The victim] drops [the list of things carried by the victim]. "¶ ¶carried¶ ¶"[The list of things worn by the victim] wind up on the floor also. "¶ ¶nowhere¶ ¶"You vanish!"¶ ¶"[The victim] vanishes."¶ ¶new¶ ¶acquisition¶ ¶move¶ ¶"Florence picks up [the new acquisition].[line break]"¶ ¶7¶ ¶portal¶ ¶closed¶ ¶open¶ ¶unopenable¶ ¶"[The portal] breaks from its hinges, becoming permanently open."¶ ¶"[The portal] is already just gaping space."¶ ¶8¶ ¶repeat¶ ¶visible¶ ¶count¶ ¶<¶ ¶irritation¶ ¶extensively¶ ¶minor¶ ¶way¶ ¶9¶ ¶running¶ ¶through¶ ¶jumping¶ ¶"You leap up in the air and come down again, bringing yourself into new contact with the room."¶ ¶place¶ ¶let¶ ¶refuge¶ ¶random¶ ¶with¶ ¶refugee¶ ¶phrase¶ ¶options¶ ¶maximum¶ ¶my¶ ¶from¶ ¶"'[my counter],' mutters Florence, counting on her fingers.[line break]"¶ ¶temporary¶ ¶variables¶ ¶14¶ ¶conditions¶ ¶adjectives¶ ¶decide¶ ¶whether¶ ¶feels¶ ¶wrath¶ ¶fewer¶ ¶than¶ ¶four¶ ¶yes¶ ¶no¶ ¶waiting¶ ¶"Florence clears her throat in an annoyed way."¶ ¶definition¶ ¶well-clad¶ ¶at¶ ¶least¶ ¶three¶ ¶after¶ ¶" (looking splendid)"¶ ¶15¶ ¶other¶ ¶prettiest¶ ¶clothing¶ ¶handled¶ ¶see¶ ¶"Florence looks [if Florence has the handbag]eagerly[otherwise]longingly[end if] at [the prettiest clothing]."¶ ¶16¶ ¶arithmetic¶ ¶kinds¶ ¶value¶ ¶material¶ ¶kind¶ ¶materials¶ ¶silk¶ ¶velvet¶ ¶sow¶ ¶ear¶ ¶has¶ ¶nice¶ ¶"[The nice clothing] is now hideous!"¶ ¶recycle¶ ¶bad¶ ¶forward¶ ¶backward¶ ¶blowing¶ ¶an¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"blow [something]"¶ ¶as¶ ¶"You blow, and now have [a noun]."¶ ¶waving¶ ¶"You wave, and now have [a noun]."¶ ¶substance¶ ¶" (made of [material of the substance])"¶ ¶17¶ ¶making¶ ¶first¶ ¶matter¶ ¶+¶ ¶second¶ 
255 distinct words
¶a¶ ¶a¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶vase¶ ¶vase¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fragile¶ ¶fragile¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶vase¶ ¶vase¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶rubber¶ ¶rubber¶ 20
¶chicken¶ ¶chicken¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶destroy¶ ¶destroy¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶broken¶ ¶broken¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"broken "¶ ¶"broken "¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶The¶ ¶the¶ 20
¶phrasebook¶ ¶phrasebook¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶cause¶ ¶cause¶ 20
¶trouble¶ ¶trouble¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Then things go horribly wrong!"¶ ¶"Then things go horribly wrong!"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"You have died"¶ ¶"You have died"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Pattern¶ ¶pattern¶ 20
¶matching¶ ¶matching¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶broken¶ ¶broken¶ 20
¶supporter¶ ¶supporter¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The second noun] is no longer up to supporting things."¶ ¶"[The second noun] is no longer up to supporting things."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶inserting¶ ¶inserting¶ 20
¶something¶ ¶something¶ 20
¶into¶ ¶into¶ 20
¶a¶ ¶a¶ 20
¶broken¶ ¶broken¶ 20
¶container¶ ¶container¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The second noun] lacks the structural integrity required."¶ ¶"[The second noun] lacks the structural integrity required."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶box¶ ¶box¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The box] cracks[if something is in the box], dumping out [the list of things in the box][end if]!"¶ ¶"[The box] cracks[if something is in the box], dumping out [the list of things in the box][end if]!"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶broken¶ ¶broken¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶table¶ ¶table¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶fragile¶ ¶fragile¶ 20
¶things¶ ¶things¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶are¶ ¶are¶ 20
¶broken¶ ¶broken¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶broken¶ ¶broken¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[The table] goes away in a puff of smoke[if something is on the table], letting fall [the list of things on the table][end if]!"¶ ¶"[The table] goes away in a puff of smoke[if something is on the table], letting fall [the list of things on the table][end if]!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶crushable¶ ¶crushable¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶fragile¶ ¶fragile¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶crushable¶ ¶crushable¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶broken¶ ¶broken¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[The crushable item] breaks colorfully."¶ ¶"[The crushable item] breaks colorfully."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶trash¶ ¶trash¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶trash¶ ¶trash¶ 20
¶is¶ ¶is¶ 20
¶broken¶ ¶broken¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[The trash] vanishes."¶ ¶"[The trash] vanishes."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶If¶ ¶if¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶something¶ ¶something¶ 20
¶or¶ ¶or¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"[The noun] is wearing [a list of things worn by the noun] and carrying [a list of things carried by the noun]."¶ ¶"[The noun] is wearing [a list of things worn by the noun] and carrying [a list of things carried by the noun]."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶continue¶ ¶continue¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶While¶ ¶while¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶while¶ ¶while¶ 41
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶holding¶ ¶holding¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶attire¶ ¶attire¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶Florence¶ ¶florence¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Florence dons [the attire].[line break]"¶ ¶"Florence dons [the attire].[line break]"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶attire¶ ¶attire¶ 20
¶is¶ ¶is¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶Florence¶ ¶florence¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶while¶ ¶while¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Begin¶ ¶begin¶ 20
¶and¶ ¶and¶ 20
¶end¶ ¶end¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶destroy¶ ¶destroy¶ 20
¶(¶ ¶(¶ 20
¶victim¶ ¶victim¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶something¶ ¶something¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You drop [the list of things carried by the victim]. "¶ ¶"You drop [the list of things carried by the victim]. "¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 42
¶say¶ ¶say¶ 20
¶"[The victim] drops [the list of things carried by the victim]. "¶ ¶"[The victim] drops [the list of things carried by the victim]. "¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
