259 words
¶definition¶ ¶:¶ ¶a¶ ¶number¶ ¶is¶ ¶odd¶ ¶if¶ ¶the¶ ¶remainder¶ ¶after¶ ¶dividing¶ ¶it¶ ¶by¶ ¶2¶ ¶1¶ ¶.¶ ¶|__¶ ¶even¶ ¶0¶ ¶time¶ ¶(¶ ¶called¶ ¶t¶ ¶)¶ ¶hours¶ ¶part¶ ¶of¶ ¶container¶ ¶c¶ ¶carrying¶ ¶capacity¶ ¶thing¶ ¶in¶ ¶rucksack¶ ¶when¶ ¶play¶ ¶begins¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶things¶ ¶say¶ ¶""¶ ¶,¶ ¶" is an odd thing."¶ ¶;¶ ¶containers¶ ¶""¶ ¶" is an odd container."¶ ¶"Among containers, "¶ ¶" is odd."¶ ¶n¶ ¶from¶ ¶to¶ ¶10¶ ¶an¶ ¶""¶ ¶" is an odd number."¶ ¶""¶ ¶" is odd."¶ ¶announce¶ ¶day¶ ¶""¶ ¶" is even."¶ ¶otherwise¶ ¶""¶ ¶" is odd."¶ ¶-¶ ¶"I proclaim "¶ ¶" the even!"¶ ¶"I proclaim "¶ ¶" the odd!"¶ ¶"I note "¶ ¶"."¶ ¶lexis¶ ¶room¶ ¶paper¶ ¶bag¶ ¶tourist¶ ¶map¶ 
81 distinct words
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶odd¶ ¶odd¶ 20
¶things¶ ¶things¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶" is an odd thing."¶ ¶" is an odd thing."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶odd¶ ¶odd¶ 20
¶containers¶ ¶containers¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶" is an odd container."¶ ¶" is an odd container."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶containers¶ ¶containers¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Among containers, "¶ ¶"Among containers, "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶" is odd."¶ ¶" is odd."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is an odd number."¶ ¶" is an odd number."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is odd."¶ ¶" is odd."¶ 20
¶;¶ ¶;¶ 20
¶announce¶ ¶announce¶ 42
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶even¶ ¶even¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶" is even."¶ ¶" is even."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶" is odd."¶ ¶" is odd."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I proclaim "¶ ¶"I proclaim "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" the even!"¶ ¶" the even!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I proclaim "¶ ¶"I proclaim "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" the odd!"¶ ¶" the odd!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I note "¶ ¶"I note "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Lexis¶ ¶lexis¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶with¶ ¶with¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶paper¶ ¶paper¶ 20
¶bag¶ ¶bag¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶tourist¶ ¶tourist¶ 20
¶map¶ ¶map¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
