446 words
¶"Chapter 2"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶2¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶1¶ ¶-¶ ¶creating¶ ¶the¶ ¶world¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶"The kitchen is for cooking in."¶ ¶contains¶ ¶red¶ ¶vase¶ ¶some¶ ¶flowers¶ ¶silver¶ ¶card¶ ¶in¶ ¶refrigerator¶ ¶,¶ ¶stove¶ ¶and¶ ¶table¶ ¶are¶ ¶jug¶ ¶jars¶ ¶bowl¶ ¶containers¶ ¶butter¶ ¶dish¶ ¶platter¶ ¶plates¶ ¶supporters¶ ¶supports¶ ¶dirty¶ ¶pots¶ ¶have¶ ¶description¶ ¶"Covered by a thin, mysteriously sticky golden film."¶ ¶they¶ ¶contain¶ ¶unidentifiable¶ ¶lumps¶ ¶treacle¶ ¶tart¶ ¶on¶ ¶broken¶ ¶dentures¶ ¶"Someone will be missing these."¶ ¶oven¶ ¶mitts¶ ¶pair¶ ¶of¶ ¶unironed¶ ¶trousers¶ ¶lone¶ ¶grey¶ ¶sock¶ ¶wearable¶ ¶things¶ ¶florence¶ ¶wears¶ ¶frilly¶ ¶cap¶ ¶carries¶ ¶bucket¶ ¶french¶ ¶fries¶ ¶lucy¶ ¶matilda¶ ¶women¶ ¶an¶ ¶apron¶ ¶she¶ ¶spatula¶ ¶fido¶ ¶animal¶ ¶it¶ ¶collar¶ ¶harris¶ ¶man¶ ¶he¶ ¶muscle¶ ¶shirt¶ ¶susanna¶ ¶woman¶ ¶south¶ ¶"An area for eating in!"¶ ¶fido's¶ ¶bed¶ ¶scenery¶ ¶bone¶ ¶breakfast¶ ¶nook¶ ¶west¶ ¶"Sunlight streams through the open window, illuminating this cheery nook and its windowseat."¶ ¶windowseat¶ ¶cushion¶ ¶telegram¶ ¶from¶ ¶klaxor¶ ¶making¶ ¶rules¶ ¶instead¶ ¶eating¶ ¶:¶ ¶say¶ ¶"It is of a startling hardness, akin to the ceramics used to protect spacecraft on re-entry."¶ ¶3¶ ¶punctuation¶ ¶attacking¶ ¶"Tempting, but does it seem a good idea to offend Lucy?"¶ ¶smelling¶ ¶"It smells like 10,000 calories..."¶ ¶touching¶ ¶"Lucy snaps, 'What's the matter? You don't trust my cookin'?'"¶ ¶tasting¶ ¶"Harris looks nervous. 'Oh, I wouldn't do that, if I were you...'"¶ ¶listening¶ ¶to¶ ¶"'I can interpret its transmissions, if you like,' remarks Susanna. ''Greetings from the planet Klaxor.''"¶ ¶;¶ ¶paragraph¶ ¶break¶ ¶8¶ ¶including¶ ¶extensions¶ ¶9¶ ¶options¶ ¶american¶ ¶dialect¶ ¶serial¶ ¶comma¶ ¶abbreviated¶ ¶descriptions¶ 
148 distinct words
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Florence¶ ¶florence¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶frilly¶ ¶frilly¶ 20
¶cap¶ ¶cap¶ 20
¶.¶ ¶.¶ 20
¶Florence¶ ¶florence¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶bucket¶ ¶bucket¶ 20
¶of¶ ¶of¶ 20
¶french¶ ¶french¶ 20
¶fries¶ ¶fries¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Lucy¶ ¶lucy¶ 20
¶and¶ ¶and¶ 20
¶Matilda¶ ¶matilda¶ 20
¶are¶ ¶are¶ 20
¶women¶ ¶women¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Lucy¶ ¶lucy¶ 20
¶wears¶ ¶wears¶ 20
¶an¶ ¶an¶ 20
¶apron¶ ¶apron¶ 20
¶.¶ ¶.¶ 20
¶She¶ ¶she¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶spatula¶ ¶spatula¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fido¶ ¶fido¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶collar¶ ¶collar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Harris¶ ¶harris¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶muscle¶ ¶muscle¶ 20
¶shirt¶ ¶shirt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Susanna¶ ¶susanna¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fido¶ ¶fido¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"An area for eating in!"¶ ¶"An area for eating in!"¶ 20
¶The¶ ¶the¶ 20
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Fido's¶ ¶fido's¶ 20
¶bed¶ ¶bed¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bone¶ ¶bone¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶Fido's¶ ¶fido's¶ 20
¶bed¶ ¶bed¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Breakfast¶ ¶breakfast¶ 20
¶Nook¶ ¶nook¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶"Sunlight streams through the open window, illuminating this cheery nook and its windowseat."¶ ¶"Sunlight streams through the open window, illuminating this cheery nook and its windowseat."¶ 20
¶The¶ ¶the¶ 20
¶windowseat¶ ¶windowseat¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Breakfast¶ ¶breakfast¶ 20
¶Nook¶ ¶nook¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cushion¶ ¶cushion¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶windowseat¶ ¶windowseat¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶telegram¶ ¶telegram¶ 20
¶from¶ ¶from¶ 20
¶Klaxor¶ ¶klaxor¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Breakfast¶ ¶breakfast¶ 20
¶Nook¶ ¶nook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Making¶ ¶making¶ 20
¶Rules¶ ¶rules¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶eating¶ ¶eating¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It is of a startling hardness, akin to the ceramics used to protect spacecraft on re-entry."¶ ¶"It is of a startling hardness, akin to the ceramics used to protect spacecraft on re-entry."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Punctuation¶ ¶punctuation¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Tempting, but does it seem a good idea to offend Lucy?"¶ ¶"Tempting, but does it seem a good idea to offend Lucy?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶smelling¶ ¶smelling¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It smells like 10,000 calories..."¶ ¶"It smells like 10,000 calories..."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Lucy snaps, 'What's the matter? You don't trust my cookin'?'"¶ ¶"Lucy snaps, 'What's the matter? You don't trust my cookin'?'"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶tasting¶ ¶tasting¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Harris looks nervous. 'Oh, I wouldn't do that, if I were you...'"¶ ¶"Harris looks nervous. 'Oh, I wouldn't do that, if I were you...'"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'I can interpret its transmissions, if you like,' remarks Susanna. ''Greetings from the planet Klaxor.''"¶ ¶"'I can interpret its transmissions, if you like,' remarks Susanna. ''Greetings from the planet Klaxor.''"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Including¶ ¶including¶ 20
¶Extensions¶ ¶extensions¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Use¶ ¶use¶ 20
¶Options¶ ¶options¶ 20
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶American¶ ¶american¶ 20
¶dialect¶ ¶dialect¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶serial¶ ¶serial¶ 20
¶comma¶ ¶comma¶ 20
¶.¶ ¶.¶ 20
¶Use¶ ¶use¶ 20
¶abbreviated¶ ¶abbreviated¶ 20
¶room¶ ¶room¶ 20
¶descriptions¶ ¶descriptions¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
