1130 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶gamma¶ ¶constant¶ ¶real¶ ¶number¶ ¶that¶ ¶varies¶ ¶0.5772156649¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶ceiling¶ ¶of¶ ¶pi¶ ¶;¶ ¶-16.315¶ ¶floor¶ ¶logarithm¶ ¶e¶ ¶1¶ ¶1000¶ ¶exponential¶ ¶7.12¶ ¶to¶ ¶base¶ ¶10¶ ¶1000000¶ ¶350¶ ¶2¶ ¶256¶ ¶0¶ ¶-10¶ ¶power¶ ¶4¶ ¶100¶ ¶0.5¶ ¶7¶ ¶-1¶ ¶reciprocal¶ ¶-2¶ ¶0.1¶ ¶plus¶ ¶infinity¶ ¶square¶ ¶root¶ ¶cosine¶ ¶2.0¶ ¶3¶ ¶divided¶ ¶by¶ ¶3.0¶ ¶1.4¶ ¶nearest¶ ¶whole¶ ¶1.6¶ ¶-1.6¶ ¶6¶ ¶x¶ ¶10^23¶ ¶sine¶ ¶45¶ ¶degrees¶ ¶(¶ ¶)¶ ¶tangent¶ ¶+¶ ¶-¶ ¶*¶ ¶/¶ ¶remainder¶ ¶after¶ ¶dividing¶ ¶3.3¶ ¶3.7¶ ¶-3.3¶ ¶-3.7¶ ¶{¶ ¶,¶ ¶7.5¶ ¶10^21¶ ¶8.9256¶ ¶}¶ ¶let¶ ¶test¶ ¶list¶ ¶be¶ ¶2.345¶ ¶5.3¶ ¶10^-7¶ ¶0.0¶ ¶sort¶ ¶m¶ ¶increase¶ ¶decrease¶ ¶repeat¶ ¶through¶ ¶table¶ ¶proton¶ ¶data¶ ¶now¶ ¶accuracy¶ ¶entry¶ ¶absolute¶ ¶value¶ ¶times¶ ¶uncertainty¶ ¶in¶ ¶order¶ ¶say¶ ¶"In order of uncertainty:[paragraph break]"¶ ¶"[constant name entry] is [constant value entry] +/- [uncertainty entry] ([accuracy entry]%)."¶ ¶"The [constant name entry] is known to 1 part in [reciprocal of (accuracy entry divided by 100) to the nearest whole number]."¶ ¶if¶ ¶infinite¶ ¶"Pass."¶ ¶minus¶ ¶"Pass."¶ ¶3.42¶ ¶"Fail."¶ ¶-1.0¶ ¶nonexistent¶ ¶"Pass."¶ ¶hyperbolic¶ ¶"Some equations to solve now."¶ ¶"y = 4/2: "¶ ¶y¶ ¶given¶ ¶=¶ ¶4/2¶ ¶where¶ ¶"x = log (pi^2): "¶ ¶log¶ ¶pi^2¶ ¶"x = asinh(1.5): "¶ ¶arcsinh¶ ¶1.5¶ ¶"x = acosh(2): "¶ ¶arccosh¶ ¶"x = atanh(0.5): "¶ ¶arctanh¶ ¶"x = log pi^2: "¶ ¶"x = (log pi)^2: "¶ ¶^2¶ ¶"x = log(pi^2): "¶ ¶"x = 2 log pi: "¶ ¶"x = exp(exp(0)): "¶ ¶exp¶ ¶"x = exp exp 0: "¶ ¶"log x = 1: "¶ ¶"log x = 0: "¶ ¶"exp x = e: "¶ ¶"cos x = -1: "¶ ¶cos¶ ¶"sinh x = 1: "¶ ¶sinh¶ ¶"cosh x = 2: "¶ ¶cosh¶ ¶name¶ ¶"proton charge to mass quotient"¶ ¶9.57883358¶ ¶10^7¶ ¶0.00000021¶ ¶"proton Compton wavelength"¶ ¶1.32140985623¶ ¶10^-15¶ ¶0.00000000094¶ ¶"proton Compton wavelength over 2 pi"¶ ¶0.21030891047¶ ¶0.00000000015¶ ¶"proton-electron mass ratio"¶ ¶1836.15267245¶ ¶0.00000075¶ ¶"proton g factor"¶ ¶5.585694713¶ ¶0.000000046¶ ¶"proton gyromag. ratio"¶ ¶2.675222005¶ ¶10^8¶ ¶0.000000063¶ ¶"proton gyromag. ratio over 2 pi"¶ ¶42.5774806¶ ¶0.0000010¶ ¶"proton mag. mom."¶ ¶1.410606743¶ ¶10^-26¶ ¶0.000000033¶ ¶"proton mag. mom. to Bohr magneton ratio"¶ ¶1.521032210¶ ¶10^-3¶ ¶0.000000012¶ ¶"proton mag. mom. to nuclear magneton ratio"¶ ¶2.792847356¶ ¶0.000000023¶ ¶"proton mag. shielding correction"¶ ¶25.694¶ ¶10^-6¶ ¶0.014¶ ¶"proton mass"¶ ¶1.672621777¶ ¶10^-27¶ ¶0.000000074¶ ¶"proton mass energy equivalent"¶ ¶1.503277484¶ ¶10^-10¶ ¶0.000000066¶ ¶"proton mass energy equivalent in MeV"¶ ¶938.272046¶ ¶0.000021¶ ¶"proton mass in u"¶ ¶1.007276466812¶ ¶0.000000000090¶ ¶"proton molar mass"¶ ¶"proton-muon mass ratio"¶ ¶8.88024331¶ ¶0.00000022¶ ¶"proton-neutron mag. mom. ratio"¶ ¶-1.45989806¶ ¶0.00000034¶ ¶"proton-neutron mass ratio"¶ ¶0.99862347826¶ ¶0.00000000045¶ ¶"proton rms charge radius"¶ ¶0.8775¶ ¶0.0051¶ ¶"proton-tau mass ratio"¶ ¶0.528063¶ ¶0.000048¶ 
235 distinct words
¶power¶ ¶power¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶-2¶ ¶-2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶0.1¶ ¶0.1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶plus¶ ¶plus¶ 20
¶infinity¶ ¶infinity¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶real¶ ¶real¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶2.0¶ ¶2.0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2.0¶ ¶2.0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3.0¶ ¶3.0¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3.0¶ ¶3.0¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2.0¶ ¶2.0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶1.4¶ ¶1.4¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶1.6¶ ¶1.6¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶-1.6¶ ¶-1.6¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶6¶ ¶6¶ 20
¶x¶ ¶x¶ 20
¶10^23¶ ¶10^23¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶45¶ ¶45¶ 20
¶degrees¶ ¶degrees¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶pi¶ ¶pi¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶4¶ ¶4¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶pi¶ ¶pi¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶45¶ ¶45¶ 20
¶degrees¶ ¶degrees¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶pi¶ ¶pi¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶4¶ ¶4¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶pi¶ ¶pi¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cosine¶ ¶cosine¶ 20
¶of¶ ¶of¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶45¶ ¶45¶ 20
¶degrees¶ ¶degrees¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶pi¶ ¶pi¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶4¶ ¶4¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶tangent¶ ¶tangent¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶pi¶ ¶pi¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶+¶ ¶+¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶+¶ ¶+¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶+¶ ¶+¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶+¶ ¶+¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶-¶ ¶-¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶-¶ ¶-¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶*¶ ¶*¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶/¶ ¶/¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶/¶ ¶/¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶/¶ ¶/¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶/¶ ¶/¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶pi¶ ¶pi¶ 20
¶by¶ ¶by¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶3.3¶ ¶3.3¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶3.7¶ ¶3.7¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶-3.3¶ ¶-3.3¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶-3.7¶ ¶-3.7¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶gamma¶ ¶gamma¶ 20
¶constant¶ ¶constant¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶7.5¶ ¶7.5¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶x¶ ¶x¶ 20
¶10^21¶ ¶10^21¶ 20
¶,¶ ¶,¶ 20
¶8.9256¶ ¶8.9256¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶0¶ ¶0¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶2.345¶ ¶2.345¶ 20
¶,¶ ¶,¶ 20
¶5.3¶ ¶5.3¶ 20
¶x¶ ¶x¶ 20
¶10^-7¶ ¶10^-7¶ 20
¶,¶ ¶,¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶7.5¶ ¶7.5¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶x¶ ¶x¶ 20
