498 words
¶"Rides"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶include¶ ¶rideable¶ ¶vehicles¶ ¶graham¶ ¶nelson¶ ¶the¶ ¶vehicle¶ ¶testing¶ ¶center¶ ¶is¶ ¶a¶ ¶room¶ ¶"A large square of field surrounded by a wall of hay bales. There's a driveway that leads out to the west.The ground slopes down to a pond along the northern edge."¶ ¶sign¶ ¶thing¶ ¶in¶ ¶"The sign advertises experimental rides in the following: [a list of vehicular things][clear vehicles]."¶ ¶to¶ ¶say¶ ¶clear¶ ¶:¶ ¶now¶ ¶every¶ ¶vehicular¶ ¶unmentioned¶ ¶red¶ ¶wagon¶ ¶"There is a lovely red wagon here, complete with an outboard motor."¶ ¶glass¶ ¶elevator¶ ¶it¶ ¶transparent¶ ¶"A glass elevator stands in the center, a fantastically strong microfilament connecting it to... something in the sky."¶ ¶swan¶ ¶animal¶ ¶"At the pond's edge waits a black swan of unusual size, wearing a bridle and a gold-trimmed Mexican hat."¶ ¶description¶ ¶of¶ ¶"The swan looks back at you."¶ ¶can¶ ¶be¶ ¶fed¶ ¶or¶ ¶unfed¶ ¶before¶ ¶going¶ ¶somewhere¶ ¶"The swan honks a lovely Mexican serenade as it paddles you about."¶ ¶instead¶ ¶mounting¶ ¶"The swan gives you a look of disappointment and reproach. Apparently it doesn't work for free."¶ ¶chow¶ ¶carried¶ ¶player¶ ¶"Delicious Purina swan chow pellets!"¶ ¶giving¶ ¶;¶ ¶"The swan accepts your offering courteously."¶ ¶road¶ ¶"The swan honks indignantly at the very notion."¶ ¶open¶ ¶sky¶ ¶"The swan can swim with you aboard, but not lift off."¶ ¶pond¶ ¶north¶ ¶"Funny, the pond is bigger from the middle than it seemed from the shore. In fact, you can't see any edge but the testing center to the south."¶ ¶when¶ ¶not¶ ¶"You forgot your water skis."¶ ¶exiting¶ ¶location¶ ¶"You'd fall in!"¶ ¶west¶ ¶called¶ ¶harley¶ ¶above¶ ¶"There's a great view from here, starting with that lovely glass floor. In fact, maybe you'd better not look that way."¶ ¶direction¶ ¶(¶ ¶way¶ ¶)¶ ¶if¶ ¶up¶ ¶,¶ ¶continue¶ ¶action¶ ¶down¶ ¶"The elevator ascends and descends only."¶ ¶"Do you plan to flap your arms, then?"¶ ¶"It's a long way down."¶ 
100 distinct words
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶"There is a lovely red wagon here, complete with an outboard motor."¶ ¶"There is a lovely red wagon here, complete with an outboard motor."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶glass¶ ¶glass¶ 20
¶elevator¶ ¶elevator¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶transparent¶ ¶transparent¶ 20
¶.¶ ¶.¶ 20
¶"A glass elevator stands in the center, a fantastically strong microfilament connecting it to... something in the sky."¶ ¶"A glass elevator stands in the center, a fantastically strong microfilament connecting it to... something in the sky."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶swan¶ ¶swan¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rideable¶ ¶rideable¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶"At the pond's edge waits a black swan of unusual size, wearing a bridle and a gold-trimmed Mexican hat."¶ ¶"At the pond's edge waits a black swan of unusual size, wearing a bridle and a gold-trimmed Mexican hat."¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶swan¶ ¶swan¶ 20
¶is¶ ¶is¶ 20
¶"The swan looks back at you."¶ ¶"The swan looks back at you."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶swan¶ ¶swan¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶fed¶ ¶fed¶ 20
¶or¶ ¶or¶ 20
¶unfed¶ ¶unfed¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶going¶ ¶going¶ 20
¶somewhere¶ ¶somewhere¶ 20
¶by¶ ¶by¶ 20
¶swan¶ ¶swan¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The swan honks a lovely Mexican serenade as it paddles you about."¶ ¶"The swan honks a lovely Mexican serenade as it paddles you about."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶mounting¶ ¶mounting¶ 20
¶the¶ ¶the¶ 20
¶unfed¶ ¶unfed¶ 20
¶swan¶ ¶swan¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The swan gives you a look of disappointment and reproach. Apparently it doesn't work for free."¶ ¶"The swan gives you a look of disappointment and reproach. Apparently it doesn't work for free."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chow¶ ¶chow¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"Delicious Purina swan chow pellets!"¶ ¶"Delicious Purina swan chow pellets!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶giving¶ ¶giving¶ 20
¶the¶ ¶the¶ 20
¶chow¶ ¶chow¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶swan¶ ¶swan¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶swan¶ ¶swan¶ 20
¶is¶ ¶is¶ 20
¶fed¶ ¶fed¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The swan accepts your offering courteously."¶ ¶"The swan accepts your offering courteously."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Road¶ ¶road¶ 20
¶by¶ ¶by¶ 20
¶swan¶ ¶swan¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The swan honks indignantly at the very notion."¶ ¶"The swan honks indignantly at the very notion."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Open¶ ¶open¶ 20
¶Sky¶ ¶sky¶ 20
¶by¶ ¶by¶ 20
¶swan¶ ¶swan¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The swan can swim with you aboard, but not lift off."¶ ¶"The swan can swim with you aboard, but not lift off."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Pond¶ ¶pond¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶"Funny, the pond is bigger from the middle than it seemed from the shore. In fact, you can't see any edge but the testing center to the south."¶ ¶"Funny, the pond is bigger from the middle than it seemed from the shore. In fact, you can't see any edge but the testing center to the south."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Pond¶ ¶pond¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶swan¶ ¶swan¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You forgot your water skis."¶ ¶"You forgot your water skis."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶exiting¶ ¶exiting¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Pond¶ ¶pond¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You'd fall in!"¶ ¶"You'd fall in!"¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶rideable¶ ¶rideable¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶Harley¶ ¶harley¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Road¶ ¶road¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Open¶ ¶open¶ 20
¶Sky¶ ¶sky¶ 20
¶is¶ ¶is¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶"There's a great view from here, starting with that lovely glass floor. In fact, maybe you'd better not look that way."¶ ¶"There's a great view from here, starting with that lovely glass floor. In fact, maybe you'd better not look that way."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Elevator¶ ¶elevator¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶,¶ ¶,¶ 20
¶continue¶ ¶continue¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶,¶ ¶,¶ 20
¶continue¶ ¶continue¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The elevator ascends and descends only."¶ ¶"The elevator ascends and descends only."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Open¶ ¶open¶ 20
¶Sky¶ ¶sky¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Elevator¶ ¶elevator¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Do you plan to flap your arms, then?"¶ ¶"Do you plan to flap your arms, then?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶exiting¶ ¶exiting¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Open¶ ¶open¶ 20
¶Sky¶ ¶sky¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It's a long way down."¶ ¶"It's a long way down."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
