95 words
¶to¶ ¶say¶ ¶z¶ ¶:¶ ¶"z"¶ ¶.¶ ¶doublez¶ ¶"zz"¶ ¶|__¶ ¶begin¶ ¶let¶ ¶flag¶ ¶be¶ ¶whether¶ ¶or¶ ¶not¶ ¶"xyzzy"¶ ¶is¶ ¶"xyzzy"¶ ¶;¶ ¶"Case 1: "¶ ¶,¶ ¶"."¶ ¶"xyzzy"¶ ¶"xy"¶ ¶"zy"¶ ¶"Case 2: "¶ ¶"."¶ ¶"xy"¶ ¶"zy"¶ ¶"xyzzy"¶ ¶"Case 3: "¶ ¶"."¶ ¶"xy"¶ ¶"zy"¶ ¶"xy"¶ ¶"zy"¶ ¶"Case 4: "¶ ¶"."¶ ¶"xy"¶ ¶""¶ ¶"y"¶ ¶"xy"¶ ¶"y"¶ ¶"Case 5: "¶ ¶"."¶ 
46 distinct words
¶is¶ ¶is¶ 20
¶"xy"¶ ¶"xy"¶ 20
¶,¶ ¶,¶ 20
¶z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶"zy"¶ ¶"zy"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Case 2: "¶ ¶"Case 2: "¶ 20
¶,¶ ¶,¶ 20
¶flag¶ ¶flag¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶flag¶ ¶flag¶ 20
¶be¶ ¶be¶ 20
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"xy"¶ ¶"xy"¶ 20
¶,¶ ¶,¶ 20
¶z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶"zy"¶ ¶"zy"¶ 20
¶is¶ ¶is¶ 20
¶"xyzzy"¶ ¶"xyzzy"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Case 3: "¶ ¶"Case 3: "¶ 20
¶,¶ ¶,¶ 20
¶flag¶ ¶flag¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶flag¶ ¶flag¶ 20
¶be¶ ¶be¶ 20
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"xy"¶ ¶"xy"¶ 20
¶,¶ ¶,¶ 20
¶z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶"zy"¶ ¶"zy"¶ 20
¶is¶ ¶is¶ 20
¶"xy"¶ ¶"xy"¶ 20
¶,¶ ¶,¶ 20
¶z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶"zy"¶ ¶"zy"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Case 4: "¶ ¶"Case 4: "¶ 20
¶,¶ ¶,¶ 20
¶flag¶ ¶flag¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶flag¶ ¶flag¶ 20
¶be¶ ¶be¶ 20
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"xy"¶ ¶"xy"¶ 20
¶,¶ ¶,¶ 20
¶z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶"y"¶ ¶"y"¶ 20
¶is¶ ¶is¶ 20
¶"xy"¶ ¶"xy"¶ 20
¶,¶ ¶,¶ 20
¶doublez¶ ¶doublez¶ 20
¶,¶ ¶,¶ 20
¶"y"¶ ¶"y"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Case 5: "¶ ¶"Case 5: "¶ 20
¶,¶ ¶,¶ 20
¶flag¶ ¶flag¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
