153 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶it¶ ¶contains¶ ¶box¶ ¶the¶ ¶newspaper¶ ¶wallchart¶ ¶scenery¶ ¶in¶ ¶|__¶ ¶instead¶ ¶of¶ ¶examining¶ ¶something¶ ¶:¶ ¶say¶ ¶relations¶ ¶for¶ ¶noun¶ ¶to¶ ¶(¶ ¶item¶ ¶-¶ ¶thing¶ ¶)¶ ¶describe¶ ¶containment¶ ¶relation¶ ¶;¶ ¶showme¶ ¶meaning¶ ¶verb¶ ¶contain¶ ¶r¶ ¶objects¶ ¶""¶ ¶,¶ ¶": "¶ ¶list¶ ¶things¶ ¶which¶ ¶relates¶ ¶by¶ ¶with¶ ¶indefinite¶ ¶articles¶ ¶"."¶ ¶if¶ ¶""¶ ¶" "¶ ¶rendering¶ ¶applied¶ ¶random¶ ¶that¶ ¶means¶ ¶" "¶ ¶". "¶ ¶run¶ ¶paragraph¶ ¶on¶ ¶""¶ ¶decide¶ ¶text¶ ¶v¶ ¶this¶ ¶""¶ ¶adapt¶ ¶""¶ ¶test¶ ¶me¶ ¶"x box / x newspaper"¶ 
75 distinct words
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶verb¶ ¶verb¶ 20
¶that¶ ¶that¶ 20
¶means¶ ¶means¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶which¶ ¶which¶ 20
¶item¶ ¶item¶ 20
¶relates¶ ¶relates¶ 20
¶by¶ ¶by¶ 20
¶R¶ ¶r¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶,¶ ¶,¶ 20
¶run¶ ¶run¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶on¶ ¶on¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶rendering¶ ¶rendering¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶V¶ ¶v¶ 20
¶-¶ ¶-¶ 20
¶verb¶ ¶verb¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶verb¶ ¶verb¶ 20
¶rendering¶ ¶rendering¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶adapt¶ ¶adapt¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x box / x newspaper"¶ ¶"x box / x newspaper"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
