194 words
¶the¶ ¶grange¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶green¶ ¶citroen¶ ¶,¶ ¶fisherman¶ ¶brace¶ ¶of¶ ¶pheasants¶ ¶and¶ ¶topiary¶ ¶duck¶ ¶are¶ ¶here¶ ¶|__¶ ¶player¶ ¶carries¶ ¶an¶ ¶e-bomb¶ ¶after¶ ¶dropping¶ ¶:¶ ¶say¶ ¶"There is an almighty explosion!"¶ ¶;¶ ¶now¶ ¶nowhere¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶things¶ ¶replace¶ ¶text¶ ¶"e"¶ ¶in¶ ¶printed¶ ¶name¶ ¶"*"¶ ¶use¶ ¶scoring¶ ¶when¶ ¶play¶ ¶begins¶ ¶""¶ ¶": "¶ ¶number¶ ¶words¶ ¶" word"¶ ¶s¶ ¶"."¶ ¶score¶ ¶10¶ ¶let¶ ¶x¶ ¶be¶ ¶"Your score is "¶ ¶"."¶ ¶increase¶ ¶by¶ ¶5¶ ¶"Your score is "¶ ¶"."¶ ¶"e"¶ ¶"*"¶ ¶"It's "¶ ¶time¶ ¶day¶ ¶"."¶ ¶if¶ ¶substituted¶ ¶"Substituted: "¶ ¶"."¶ ¶otherwise¶ ¶"Unsubstituted: "¶ ¶"."¶ ¶"t"¶ ¶"*"¶ ¶"Substituted: "¶ ¶"."¶ ¶"Unsubstituted: "¶ ¶"."¶ ¶test¶ ¶me¶ ¶"drop all / look"¶ 
90 distinct words
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶"Your score is "¶ ¶"Your score is "¶ 20
¶,¶ ¶,¶ 20
¶score¶ ¶score¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"e"¶ ¶"e"¶ 20
¶in¶ ¶in¶ 20
¶X¶ ¶x¶ 20
¶with¶ ¶with¶ 20
¶"*"¶ ¶"*"¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶X¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶"It's "¶ ¶"It's "¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶substituted¶ ¶substituted¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Substituted: "¶ ¶"Substituted: "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Unsubstituted: "¶ ¶"Unsubstituted: "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"t"¶ ¶"t"¶ 20
¶in¶ ¶in¶ 20
¶X¶ ¶x¶ 20
¶with¶ ¶with¶ 20
¶"*"¶ ¶"*"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶substituted¶ ¶substituted¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Substituted: "¶ ¶"Substituted: "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Unsubstituted: "¶ ¶"Unsubstituted: "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"drop all / look"¶ ¶"drop all / look"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
