157 words
¶|__¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Just a small kitchen."¶ ¶candle¶ ¶here¶ ¶match¶ ¶lit¶ ¶burning¶ ¶it¶ ¶with¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶two¶ ¶things¶ ¶understand¶ ¶command¶ ¶"burn"¶ ¶as¶ ¶something¶ ¶new¶ ¶"light"¶ ¶"burn [something] with [something]"¶ ¶"light"¶ ¶"burn"¶ ¶check¶ ¶:¶ ¶say¶ ¶"[The noun] is already lit."¶ ¶instead¶ ¶unlit¶ ¶"You can't light anything with something that isn't already lit itself."¶ ¶carry¶ ¶out¶ ¶now¶ ¶noun¶ ¶report¶ ¶"You light [the noun] with [the second noun]."¶ ¶in¶ ¶rope¶ ¶and¶ ¶string¶ ¶tying¶ ¶one¶ ¶thing¶ ¶"knot [something]"¶ ¶test¶ ¶me¶ ¶"light candle with match / burn candle with match / knot rope / tie rope to string"¶ 
55 distinct words
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"light"¶ ¶"light"¶ 20
¶as¶ ¶as¶ 20
¶something¶ ¶something¶ 20
¶new¶ ¶new¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"burn [something] with [something]"¶ ¶"burn [something] with [something]"¶ 20
¶as¶ ¶as¶ 20
¶burning¶ ¶burning¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"light"¶ ¶"light"¶ 20
¶as¶ ¶as¶ 20
¶"burn"¶ ¶"burn"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶lit¶ ¶lit¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The noun] is already lit."¶ ¶"[The noun] is already lit."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶unlit¶ ¶unlit¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You can't light anything with something that isn't already lit itself."¶ ¶"You can't light anything with something that isn't already lit itself."¶ 20
¶instead¶ ¶instead¶ 42
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶burning¶ ¶burning¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶lit¶ ¶lit¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶burning¶ ¶burning¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You light [the noun] with [the second noun]."¶ ¶"You light [the noun] with [the second noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rope¶ ¶rope¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶string¶ ¶string¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Tying¶ ¶tying¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"knot [something]"¶ ¶"knot [something]"¶ 20
¶as¶ ¶as¶ 20
¶tying¶ ¶tying¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"light candle with match / burn candle with match / knot rope / tie rope to string"¶ ¶"light candle with match / burn candle with match / knot rope / tie rope to string"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
