150 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶it¶ ¶contains¶ ¶box¶ ¶the¶ ¶newspaper¶ ¶wallchart¶ ¶scenery¶ ¶in¶ ¶|__¶ ¶instead¶ ¶of¶ ¶examining¶ ¶something¶ ¶:¶ ¶say¶ ¶relations¶ ¶for¶ ¶noun¶ ¶to¶ ¶(¶ ¶item¶ ¶-¶ ¶thing¶ ¶)¶ ¶describe¶ ¶containment¶ ¶relation¶ ¶;¶ ¶showme¶ ¶meaning¶ ¶verb¶ ¶contain¶ ¶r¶ ¶objects¶ ¶"[item]: [the list of things to which item relates by R with indefinite articles]."¶ ¶if¶ ¶which¶ ¶relates¶ ¶by¶ ¶"[The item] [verb rendering applied to a random verb that means R] [the list of things to which item relates by R with indefinite articles]. [run paragraph on]"¶ ¶decide¶ ¶text¶ ¶rendering¶ ¶v¶ ¶this¶ ¶on¶ ¶"[adapt V]"¶ ¶test¶ ¶me¶ ¶with¶ ¶"x box / x newspaper"¶ 
56 distinct words
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x box / x newspaper"¶ ¶"x box / x newspaper"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
