215 words
¶shoe¶ ¶store¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶color¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colors¶ ¶are¶ ¶white¶ ¶,¶ ¶lavender¶ ¶lilac¶ ¶light¶ ¶purple¶ ¶and¶ ¶pale¶ ¶grape¶ ¶thing¶ ¶has¶ ¶usually¶ ¶dyeing¶ ¶it¶ ¶to¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"dye "¶ ¶something¶ ¶" "¶ ¶""¶ ¶as¶ ¶check¶ ¶understood¶ ¶when¶ ¶:¶ ¶if¶ ¶say¶ ¶"yes"¶ ¶;¶ ¶showme¶ ¶"You have dyes, but not bleach."¶ ¶instead¶ ¶noun¶ ¶not¶ ¶""¶ ¶" is already dyed "¶ ¶"."¶ ¶""¶ ¶" is already dyed "¶ ¶"."¶ ¶carry¶ ¶out¶ ¶now¶ ¶report¶ ¶"There! "¶ ¶" is now "¶ ¶". Perfect."¶ ¶satin¶ ¶dress¶ ¶carried¶ ¶by¶ ¶player¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / rules all / dye shoe white / dye dress lilac / dye shoe light purple / g"¶ 
74 distinct words
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶white¶ ¶white¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Dyeing¶ ¶dyeing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶color¶ ¶color¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"dye "¶ ¶"dye "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶color¶ ¶color¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶dyeing¶ ¶dyeing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶dyeing¶ ¶dyeing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶white¶ ¶white¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"yes"¶ ¶"yes"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You have dyes, but not bleach."¶ ¶"You have dyes, but not bleach."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶dyeing¶ ¶dyeing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶white¶ ¶white¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" is already dyed "¶ ¶" is already dyed "¶ 20
¶,¶ ¶,¶ 20
¶color¶ ¶color¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶dyeing¶ ¶dyeing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" is already dyed "¶ ¶" is already dyed "¶ 20
¶,¶ ¶,¶ 20
¶color¶ ¶color¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶dyeing¶ ¶dyeing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶dyeing¶ ¶dyeing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"There! "¶ ¶"There! "¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" is now "¶ ¶" is now "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶". Perfect."¶ ¶". Perfect."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶satin¶ ¶satin¶ 20
¶shoe¶ ¶shoe¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶dress¶ ¶dress¶ 20
¶are¶ ¶are¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / rules all / dye shoe white / dye dress lilac / dye shoe light purple / g"¶ ¶"actions / rules all / dye shoe white / dye dress lilac / dye shoe light purple / g"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
