488 words
¶right¶ ¶here¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶white¶ ¶and¶ ¶blue¶ ¶scene¶ ¶can¶ ¶be¶ ¶dull¶ ¶or¶ ¶vivid¶ ¶tiresome¶ ¶fine¶ ¶usually¶ ¶abba¶ ¶concert¶ ¶ac-dc¶ ¶recurring¶ ¶begins¶ ¶when¶ ¶play¶ ¶black¶ ¶sabbath¶ ¶guitar¶ ¶in¶ ¶player¶ ¶carrying¶ ¶ends¶ ¶not¶ ¶every¶ ¶turn¶ ¶during¶ ¶:¶ ¶say¶ ¶"Twang!"¶ ¶lurid¶ ¶pale¶ ¶has¶ ¶number¶ ¶called¶ ¶wavelength¶ ¶195¶ ¶124¶ ¶box¶ ¶container¶ ¶with¶ ¶capacity¶ ¶7¶ ¶mauve¶ ¶316¶ ¶assess¶ ¶situation¶ ¶;¶ ¶"now Abba Concert is dull."¶ ¶now¶ ¶"now Abba Concert is vivid."¶ ¶"now AC-DC Concert is dull."¶ ¶"now AC-DC Concert is vivid."¶ ¶"now Abba Concert is tiresome."¶ ¶"now Abba Concert is fine."¶ ¶"now AC-DC Concert is tiresome."¶ ¶"now AC-DC Concert is fine."¶ ¶"Test complete."¶ ¶"now blue is lurid."¶ ¶to¶ ¶(¶ ¶event¶ ¶-¶ ¶)¶ ¶if¶ ¶"[event] is dull."¶ ¶"[event] is not dull."¶ ¶"[event] is vivid."¶ ¶"[event] is not vivid."¶ ¶"[event] is tiresome."¶ ¶"[event] is not tiresome."¶ ¶"[event] is fine."¶ ¶"[event] is not fine."¶ ¶"List of lurid colours: [list of lurid colours]."¶ ¶"List of pale colours: [list of pale colours]."¶ ¶"List of recurring scenes: [list of recurring scenes]."¶ ¶"List of dull scenes: [list of dull scenes]."¶ ¶"List of vivid scenes: [list of vivid scenes]."¶ ¶"List of tiresome scenes: [list of tiresome scenes]."¶ ¶"List of fine scenes: [list of fine scenes]."¶ ¶paragraph¶ ¶break¶ ¶show¶ ¶wavelengths¶ ¶21¶ ¶repeat¶ ¶c¶ ¶running¶ ¶through¶ ¶"[C] has wavelength [wavelength of C]."¶ ¶test¶ ¶me¶ ¶"z / get guitar / z / drop guitar / z / get guitar"¶ 
112 distinct words
¶lurid¶ ¶lurid¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶wavelength¶ ¶wavelength¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶wavelength¶ ¶wavelength¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶195¶ ¶195¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶wavelength¶ ¶wavelength¶ 20
¶of¶ ¶of¶ 20
¶blue¶ ¶blue¶ 20
¶is¶ ¶is¶ 20
¶124¶ ¶124¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶with¶ ¶with¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶Mauve¶ ¶mauve¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶with¶ ¶with¶ 20
¶wavelength¶ ¶wavelength¶ 20
¶316¶ ¶316¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now Abba Concert is dull."¶ ¶"now Abba Concert is dull."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶dull¶ ¶dull¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now Abba Concert is vivid."¶ ¶"now Abba Concert is vivid."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶vivid¶ ¶vivid¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now AC-DC Concert is dull."¶ ¶"now AC-DC Concert is dull."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶dull¶ ¶dull¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now AC-DC Concert is vivid."¶ ¶"now AC-DC Concert is vivid."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶vivid¶ ¶vivid¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now Abba Concert is tiresome."¶ ¶"now Abba Concert is tiresome."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶tiresome¶ ¶tiresome¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now Abba Concert is fine."¶ ¶"now Abba Concert is fine."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶fine¶ ¶fine¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now AC-DC Concert is tiresome."¶ ¶"now AC-DC Concert is tiresome."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶tiresome¶ ¶tiresome¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now AC-DC Concert is fine."¶ ¶"now AC-DC Concert is fine."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶fine¶ ¶fine¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Test complete."¶ ¶"Test complete."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"now blue is lurid."¶ ¶"now blue is lurid."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶blue¶ ¶blue¶ 20
¶is¶ ¶is¶ 20
¶lurid¶ ¶lurid¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assess¶ ¶assess¶ 20
¶(¶ ¶(¶ 20
¶event¶ ¶event¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶dull¶ ¶dull¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is dull."¶ ¶"[event] is dull."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶dull¶ ¶dull¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is not dull."¶ ¶"[event] is not dull."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶vivid¶ ¶vivid¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is vivid."¶ ¶"[event] is vivid."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶vivid¶ ¶vivid¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is not vivid."¶ ¶"[event] is not vivid."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶tiresome¶ ¶tiresome¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is tiresome."¶ ¶"[event] is tiresome."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶tiresome¶ ¶tiresome¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is not tiresome."¶ ¶"[event] is not tiresome."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶fine¶ ¶fine¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is fine."¶ ¶"[event] is fine."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶event¶ ¶event¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶fine¶ ¶fine¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[event] is not fine."¶ ¶"[event] is not fine."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assess¶ ¶assess¶ 20
¶the¶ ¶the¶ 20
¶situation¶ ¶situation¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"List of lurid colours: [list of lurid colours]."¶ ¶"List of lurid colours: [list of lurid colours]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"List of pale colours: [list of pale colours]."¶ ¶"List of pale colours: [list of pale colours]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"List of recurring scenes: [list of recurring scenes]."¶ ¶"List of recurring scenes: [list of recurring scenes]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"List of dull scenes: [list of dull scenes]."¶ ¶"List of dull scenes: [list of dull scenes]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"List of vivid scenes: [list of vivid scenes]."¶ ¶"List of vivid scenes: [list of vivid scenes]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"List of tiresome scenes: [list of tiresome scenes]."¶ ¶"List of tiresome scenes: [list of tiresome scenes]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"List of fine scenes: [list of fine scenes]."¶ ¶"List of fine scenes: [list of fine scenes]."¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶the¶ ¶the¶ 20
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶show¶ ¶show¶ 41
¶wavelengths¶ ¶wavelengths¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶wavelength¶ ¶wavelength¶ 20
¶of¶ ¶of¶ 20
¶blue¶ ¶blue¶ 20
¶is¶ ¶is¶ 20
¶21¶ ¶21¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶wavelengths¶ ¶wavelengths¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶show¶ ¶show¶ 20
¶wavelengths¶ ¶wavelengths¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶colours¶ ¶colours¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[C] has wavelength [wavelength of C]."¶ ¶"[C] has wavelength [wavelength of C]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / get guitar / z / drop guitar / z / get guitar"¶ ¶"z / get guitar / z / drop guitar / z / get guitar"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
