430 words
¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶"fish"¶ ¶exactly¶ ¶matches¶ ¶the¶ ¶text¶ ¶"FIsH"¶ ¶;¶ ¶"fish"¶ ¶"FIsH"¶ ¶,¶ ¶case¶ ¶insensitively¶ ¶"Go fish!"¶ ¶"fish"¶ ¶"I WANT MY FISH"¶ ¶"fish"¶ ¶number¶ ¶of¶ ¶times¶ ¶"Bananagrams to Alpaca"¶ ¶"a"¶ ¶"Bananagrams to Alpaca"¶ ¶"a"¶ ¶run¶ ¶test¶ ¶a¶ ¶b¶ ¶c¶ ¶d¶ ¶|__¶ ¶let¶ ¶neptune¶ ¶be¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶say¶ ¶"The original text: "¶ ¶""¶ ¶line¶ ¶break¶ ¶""¶ ¶replace¶ ¶word¶ ¶7¶ ¶in¶ ¶with¶ ¶"banana"¶ ¶"The intermediate text: "¶ ¶""¶ ¶""¶ ¶22¶ ¶"pineapple daiquiri"¶ ¶"The intermediate text: "¶ ¶""¶ ¶""¶ ¶character¶ ¶5¶ ¶"z"¶ ¶"The intermediate text: "¶ ¶""¶ ¶""¶ ¶50¶ ¶"(abcdef)"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ ¶.¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: "¶ ¶""¶ ¶""¶ ¶"the"¶ ¶"potato"¶ ¶"giants."¶ ¶"turtles?"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ ¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: "¶ ¶""¶ ¶""¶ ¶"the"¶ ¶"potato"¶ ¶"system"¶ ¶"frog"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: "¶ ¶""¶ ¶""¶ ¶punctuated¶ ¶"system,"¶ ¶"toad"¶ ¶"."¶ ¶"!"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ 
107 distinct words
¶"Bananagrams to Alpaca"¶ ¶"Bananagrams to Alpaca"¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"a"¶ ¶"a"¶ 20
¶,¶ ¶,¶ 20
¶case¶ ¶case¶ 20
¶insensitively¶ ¶insensitively¶ 20
¶;¶ ¶;¶ 20
¶run¶ ¶run¶ 41
¶test¶ ¶test¶ 20
¶A¶ ¶a¶ 20
¶;¶ ¶;¶ 20
¶run¶ ¶run¶ 41
¶test¶ ¶test¶ 20
¶B¶ ¶b¶ 20
¶;¶ ¶;¶ 20
¶run¶ ¶run¶ 41
¶test¶ ¶test¶ 20
¶C¶ ¶c¶ 20
¶;¶ ¶;¶ 20
¶run¶ ¶run¶ 41
¶test¶ ¶test¶ 20
¶D¶ ¶d¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶run¶ ¶run¶ 20
¶test¶ ¶test¶ 20
¶A¶ ¶a¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: "¶ ¶"The original text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶7¶ ¶7¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"banana"¶ ¶"banana"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The intermediate text: "¶ ¶"The intermediate text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶22¶ ¶22¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"pineapple daiquiri"¶ ¶"pineapple daiquiri"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The intermediate text: "¶ ¶"The intermediate text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶5¶ ¶5¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"z"¶ ¶"z"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The intermediate text: "¶ ¶"The intermediate text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶50¶ ¶50¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"(abcdef)"¶ ¶"(abcdef)"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: "¶ ¶"The redacted text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶run¶ ¶run¶ 20
¶test¶ ¶test¶ 20
¶B¶ ¶b¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: "¶ ¶"The original text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"the"¶ ¶"the"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"potato"¶ ¶"potato"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"giants."¶ ¶"giants."¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"turtles?"¶ ¶"turtles?"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: "¶ ¶"The redacted text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶run¶ ¶run¶ 20
¶test¶ ¶test¶ 20
¶C¶ ¶c¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: "¶ ¶"The original text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶word¶ ¶word¶ 20
¶"the"¶ ¶"the"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"potato"¶ ¶"potato"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶word¶ ¶word¶ 20
¶"system"¶ ¶"system"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"frog"¶ ¶"frog"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: "¶ ¶"The redacted text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶run¶ ¶run¶ 20
¶test¶ ¶test¶ 20
¶D¶ ¶d¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Neptune¶ ¶neptune¶ 20
¶be¶ ¶be¶ 20
¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The original text: "¶ ¶"The original text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶word¶ ¶word¶ 20
¶"system,"¶ ¶"system,"¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"toad"¶ ¶"toad"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶word¶ ¶word¶ 20
¶"."¶ ¶"."¶ 20
¶in¶ ¶in¶ 20
¶Neptune¶ ¶neptune¶ 20
¶with¶ ¶with¶ 20
¶"!"¶ ¶"!"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The redacted text: "¶ ¶"The redacted text: "¶ 20
¶,¶ ¶,¶ 20
¶Neptune¶ ¶neptune¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
